id,curriculo_id,disciplina_id,natureza_disciplina_id,created_at,updated_at
1,3,1719,1,2024-11-12 20:04:11.300274,2024-11-12 20:04:11.300295
2,3,2178,1,2024-11-12 20:04:11.321326,2024-11-12 20:04:11.321335
3,3,2180,1,2024-11-12 20:04:11.325307,2024-11-12 20:04:11.325313
4,3,2182,1,2024-11-12 20:04:11.329567,2024-11-12 20:04:11.329574
5,3,2184,1,2024-11-12 20:04:11.333507,2024-11-12 20:04:11.333514
6,3,2185,1,2024-11-12 20:04:11.337603,2024-11-12 20:04:11.337610
7,3,2188,1,2024-11-12 20:04:11.341589,2024-11-12 20:04:11.341596
8,3,2189,1,2024-11-12 20:04:11.345853,2024-11-12 20:04:11.345859
9,3,2192,1,2024-11-12 20:04:11.349745,2024-11-12 20:04:11.349752
10,3,2193,1,2024-11-12 20:04:11.353730,2024-11-12 20:04:11.353737
11,3,2196,1,2024-11-12 20:04:11.357937,2024-11-12 20:04:11.357944
12,3,2198,1,2024-11-12 20:04:11.361784,2024-11-12 20:04:11.361790
13,3,2318,1,2024-11-12 20:04:11.365775,2024-11-12 20:04:11.365781
14,3,2320,1,2024-11-12 20:04:11.369583,2024-11-12 20:04:11.369589
15,3,2322,1,2024-11-12 20:04:11.373452,2024-11-12 20:04:11.373458
16,3,2324,1,2024-11-12 20:04:11.377779,2024-11-12 20:04:11.377785
17,3,2325,1,2024-11-12 20:04:11.381645,2024-11-12 20:04:11.381651
18,3,2353,1,2024-11-12 20:04:11.385805,2024-11-12 20:04:11.385811
19,3,2355,1,2024-11-12 20:04:11.389652,2024-11-12 20:04:11.389658
20,3,2356,1,2024-11-12 20:04:11.393378,2024-11-12 20:04:11.393385
21,3,2357,1,2024-11-12 20:04:11.397464,2024-11-12 20:04:11.397470
22,3,2360,1,2024-11-12 20:04:11.401173,2024-11-12 20:04:11.401179
23,3,2362,1,2024-11-12 20:04:11.405082,2024-11-12 20:04:11.405088
24,3,2365,1,2024-11-12 20:04:11.408793,2024-11-12 20:04:11.408799
25,3,2367,1,2024-11-12 20:04:11.412469,2024-11-12 20:04:11.412475
26,3,2379,1,2024-11-12 20:04:11.416344,2024-11-12 20:04:11.416350
27,3,2503,1,2024-11-12 20:04:11.419939,2024-11-12 20:04:11.419945
28,3,2521,1,2024-11-12 20:04:11.423655,2024-11-12 20:04:11.423661
29,3,2523,1,2024-11-12 20:04:11.427237,2024-11-12 20:04:11.427243
30,3,2600,1,2024-11-12 20:04:11.430914,2024-11-12 20:04:11.430920
31,3,2601,1,2024-11-12 20:04:11.434516,2024-11-12 20:04:11.434522
32,3,10112,1,2024-11-12 20:04:11.438049,2024-11-12 20:04:11.438055
33,3,2199,2,2024-11-12 20:04:11.441808,2024-11-12 20:04:11.441815
34,3,2214,2,2024-11-12 20:04:11.445345,2024-11-12 20:04:11.445351
35,3,2216,2,2024-11-12 20:04:11.449273,2024-11-12 20:04:11.449279
36,3,2217,2,2024-11-12 20:04:11.453149,2024-11-12 20:04:11.453155
37,3,2219,2,2024-11-12 20:04:11.456859,2024-11-12 20:04:11.456866
38,3,2220,2,2024-11-12 20:04:11.462087,2024-11-12 20:04:11.462094
39,3,2222,2,2024-11-12 20:04:11.466146,2024-11-12 20:04:11.466152
40,3,2223,2,2024-11-12 20:04:11.470307,2024-11-12 20:04:11.470313
41,3,2224,2,2024-11-12 20:04:11.474090,2024-11-12 20:04:11.474096
42,3,2225,2,2024-11-12 20:04:11.478843,2024-11-12 20:04:11.478854
43,3,2227,2,2024-11-12 20:04:11.483804,2024-11-12 20:04:11.483815
44,3,2228,2,2024-11-12 20:04:11.489391,2024-11-12 20:04:11.489404
45,3,2229,2,2024-11-12 20:04:11.496045,2024-11-12 20:04:11.496055
46,3,2231,2,2024-11-12 20:04:11.501101,2024-11-12 20:04:11.501112
47,3,2327,2,2024-11-12 20:04:11.507106,2024-11-12 20:04:11.507117
48,3,13042,2,2024-11-12 20:04:11.512306,2024-11-12 20:04:11.512316
49,3,2329,2,2024-11-12 20:04:11.517620,2024-11-12 20:04:11.517632
50,3,2331,2,2024-11-12 20:04:11.523144,2024-11-12 20:04:11.523156
51,3,2332,2,2024-11-12 20:04:11.529261,2024-11-12 20:04:11.529276
52,3,2334,2,2024-11-12 20:04:11.537232,2024-11-12 20:04:11.537246
53,3,13047,2,2024-11-12 20:04:11.543715,2024-11-12 20:04:11.543729
54,3,13048,2,2024-11-12 20:04:11.551689,2024-11-12 20:04:11.551704
55,3,2345,2,2024-11-12 20:04:11.557518,2024-11-12 20:04:11.557529
56,3,2347,2,2024-11-12 20:04:11.564706,2024-11-12 20:04:11.564720
57,3,2358,2,2024-11-12 20:04:11.572456,2024-11-12 20:04:11.572473
58,3,2397,2,2024-11-12 20:04:11.580551,2024-11-12 20:04:11.580566
59,3,2399,2,2024-11-12 20:04:11.585946,2024-11-12 20:04:11.585955
60,3,2401,2,2024-11-12 20:04:11.590178,2024-11-12 20:04:11.590186
61,3,2403,2,2024-11-12 20:04:11.594676,2024-11-12 20:04:11.594685
62,3,2405,2,2024-11-12 20:04:11.599745,2024-11-12 20:04:11.599753
63,3,2407,2,2024-11-12 20:04:11.603926,2024-11-12 20:04:11.603934
64,3,2409,2,2024-11-12 20:04:11.608528,2024-11-12 20:04:11.608536
65,3,2411,2,2024-11-12 20:04:11.612584,2024-11-12 20:04:11.612591
66,3,2412,2,2024-11-12 20:04:11.616350,2024-11-12 20:04:11.616356
67,3,2413,2,2024-11-12 20:04:11.620346,2024-11-12 20:04:11.620352
68,3,2414,2,2024-11-12 20:04:11.623958,2024-11-12 20:04:11.623964
69,3,2415,2,2024-11-12 20:04:11.627963,2024-11-12 20:04:11.627969
70,3,2416,2,2024-11-12 20:04:11.631627,2024-11-12 20:04:11.631633
71,3,2417,2,2024-11-12 20:04:11.635317,2024-11-12 20:04:11.635323
72,3,2419,2,2024-11-12 20:04:11.639200,2024-11-12 20:04:11.639206
73,3,2420,2,2024-11-12 20:04:11.642927,2024-11-12 20:04:11.642933
74,3,2422,2,2024-11-12 20:04:11.646701,2024-11-12 20:04:11.646707
75,3,2424,2,2024-11-12 20:04:11.651937,2024-11-12 20:04:11.651944
76,3,2426,2,2024-11-12 20:04:11.656158,2024-11-12 20:04:11.656164
77,3,2427,2,2024-11-12 20:04:11.660070,2024-11-12 20:04:11.660076
78,3,2429,2,2024-11-12 20:04:11.664161,2024-11-12 20:04:11.664168
79,3,2431,2,2024-11-12 20:04:11.667957,2024-11-12 20:04:11.667963
80,3,2432,2,2024-11-12 20:04:11.671993,2024-11-12 20:04:11.671999
81,3,2434,2,2024-11-12 20:04:11.675878,2024-11-12 20:04:11.675884
82,3,2436,2,2024-11-12 20:04:11.679589,2024-11-12 20:04:11.679595
83,3,13098,2,2024-11-12 20:04:11.683682,2024-11-12 20:04:11.683688
84,3,13099,2,2024-11-12 20:04:11.687312,2024-11-12 20:04:11.687318
85,3,2438,2,2024-11-12 20:04:11.691229,2024-11-12 20:04:11.691235
86,3,2439,2,2024-11-12 20:04:11.694967,2024-11-12 20:04:11.694973
87,3,13102,2,2024-11-12 20:04:11.698873,2024-11-12 20:04:11.698879
88,3,2441,2,2024-11-12 20:04:11.702665,2024-11-12 20:04:11.702671
89,3,2442,2,2024-11-12 20:04:11.706284,2024-11-12 20:04:11.706290
90,3,2444,2,2024-11-12 20:04:11.710246,2024-11-12 20:04:11.710253
91,3,2446,2,2024-11-12 20:04:11.713941,2024-11-12 20:04:11.713947
92,3,13107,2,2024-11-12 20:04:11.717856,2024-11-12 20:04:11.717862
93,3,2447,2,2024-11-12 20:04:11.721576,2024-11-12 20:04:11.721582
94,3,2449,2,2024-11-12 20:04:11.725438,2024-11-12 20:04:11.725444
95,3,2450,2,2024-11-12 20:04:11.729167,2024-11-12 20:04:11.729173
96,3,4969,2,2024-11-12 20:04:11.732873,2024-11-12 20:04:11.732880
97,3,1778,2,2024-11-12 20:04:11.736844,2024-11-12 20:04:11.736850
98,3,2519,2,2024-11-12 20:04:11.740571,2024-11-12 20:04:11.740577
99,3,7024,2,2024-11-12 20:04:11.744504,2024-11-12 20:04:11.744511
100,3,10023,2,2024-11-12 20:04:11.748404,2024-11-12 20:04:11.748412
101,3,10122,2,2024-11-12 20:04:11.753005,2024-11-12 20:04:11.753014
102,3,10164,2,2024-11-12 20:04:11.758445,2024-11-12 20:04:11.758474
103,3,10165,2,2024-11-12 20:04:11.763858,2024-11-12 20:04:11.763868
104,3,2200,2,2024-11-12 20:04:11.769021,2024-11-12 20:04:11.769031
105,3,2201,2,2024-11-12 20:04:11.773532,2024-11-12 20:04:11.773540
106,3,2202,2,2024-11-12 20:04:11.778350,2024-11-12 20:04:11.778359
107,3,2203,2,2024-11-12 20:04:11.783640,2024-11-12 20:04:11.783652
108,3,2204,2,2024-11-12 20:04:11.789000,2024-11-12 20:04:11.789012
109,3,2205,2,2024-11-12 20:04:11.794543,2024-11-12 20:04:11.794557
110,3,2206,2,2024-11-12 20:04:11.801127,2024-11-12 20:04:11.801141
111,3,2207,2,2024-11-12 20:04:11.807736,2024-11-12 20:04:11.807748
112,3,2208,2,2024-11-12 20:04:11.814435,2024-11-12 20:04:11.814448
113,3,2209,2,2024-11-12 20:04:11.820592,2024-11-12 20:04:11.820604
114,3,2210,2,2024-11-12 20:04:11.825706,2024-11-12 20:04:11.825719
115,3,2211,2,2024-11-12 20:04:11.832413,2024-11-12 20:04:11.832425
116,3,2212,2,2024-11-12 20:04:11.838094,2024-11-12 20:04:11.838104
117,3,2213,2,2024-11-12 20:04:11.844109,2024-11-12 20:04:11.844124
118,3,2233,2,2024-11-12 20:04:11.850129,2024-11-12 20:04:11.850138
119,3,2234,2,2024-11-12 20:04:11.855710,2024-11-12 20:04:11.855721
120,3,2388,2,2024-11-12 20:04:11.861178,2024-11-12 20:04:11.861191
121,3,2389,2,2024-11-12 20:04:11.865976,2024-11-12 20:04:11.865984
122,3,13063,2,2024-11-12 20:04:11.870662,2024-11-12 20:04:11.870670
123,3,13064,2,2024-11-12 20:04:11.874957,2024-11-12 20:04:11.874966
124,3,13065,2,2024-11-12 20:04:11.879450,2024-11-12 20:04:11.879458
125,3,13066,2,2024-11-12 20:04:11.883496,2024-11-12 20:04:11.883503
126,3,2390,2,2024-11-12 20:04:11.887323,2024-11-12 20:04:11.887329
127,3,2391,2,2024-11-12 20:04:11.891423,2024-11-12 20:04:11.891431
128,3,2392,2,2024-11-12 20:04:11.895350,2024-11-12 20:04:11.895356
129,3,2393,2,2024-11-12 20:04:11.899333,2024-11-12 20:04:11.899339
130,3,2394,2,2024-11-12 20:04:11.903059,2024-11-12 20:04:11.903065
131,3,2395,2,2024-11-12 20:04:11.906720,2024-11-12 20:04:11.906726
132,4,2235,1,2024-11-12 20:04:11.910928,2024-11-12 20:04:11.910935
133,4,2236,1,2024-11-12 20:04:11.914629,2024-11-12 20:04:11.914635
134,4,2237,1,2024-11-12 20:04:11.918563,2024-11-12 20:04:11.918569
135,4,2249,1,2024-11-12 20:04:11.922250,2024-11-12 20:04:11.922256
136,4,2250,1,2024-11-12 20:04:11.926101,2024-11-12 20:04:11.926107
137,4,2251,1,2024-11-12 20:04:11.929742,2024-11-12 20:04:11.929748
138,4,2258,1,2024-11-12 20:04:11.933609,2024-11-12 20:04:11.933615
139,4,2291,1,2024-11-12 20:04:11.937227,2024-11-12 20:04:11.937233
140,4,2293,1,2024-11-12 20:04:11.940885,2024-11-12 20:04:11.940891
141,4,2298,1,2024-11-12 20:04:11.944729,2024-11-12 20:04:11.944736
142,4,1722,1,2024-11-12 20:04:11.948396,2024-11-12 20:04:11.948402
143,4,2630,1,2024-11-12 20:04:11.952240,2024-11-12 20:04:11.952246
144,4,2632,1,2024-11-12 20:04:11.955898,2024-11-12 20:04:11.955904
145,4,2612,1,2024-11-12 20:04:11.959572,2024-11-12 20:04:11.959578
146,4,2613,1,2024-11-12 20:04:11.963589,2024-11-12 20:04:11.963596
147,4,2238,1,2024-11-12 20:04:11.968490,2024-11-12 20:04:11.968497
148,4,2239,1,2024-11-12 20:04:11.972897,2024-11-12 20:04:11.972904
149,4,2252,1,2024-11-12 20:04:11.976806,2024-11-12 20:04:11.976812
150,4,2253,1,2024-11-12 20:04:11.980868,2024-11-12 20:04:11.980875
151,4,2254,1,2024-11-12 20:04:11.984660,2024-11-12 20:04:11.984666
152,4,2255,1,2024-11-12 20:04:11.988354,2024-11-12 20:04:11.988361
153,4,2256,1,2024-11-12 20:04:11.992590,2024-11-12 20:04:11.992596
154,4,2257,1,2024-11-12 20:04:11.996262,2024-11-12 20:04:11.996269
155,4,2279,1,2024-11-12 20:04:12.000300,2024-11-12 20:04:12.000306
156,4,2280,1,2024-11-12 20:04:12.003911,2024-11-12 20:04:12.003917
157,4,2281,1,2024-11-12 20:04:12.008013,2024-11-12 20:04:12.008020
158,4,2282,1,2024-11-12 20:04:12.011622,2024-11-12 20:04:12.011628
159,4,2283,1,2024-11-12 20:04:12.015542,2024-11-12 20:04:12.015548
160,4,2290,1,2024-11-12 20:04:12.019266,2024-11-12 20:04:12.019272
161,4,2292,1,2024-11-12 20:04:12.023818,2024-11-12 20:04:12.023828
162,4,2294,1,2024-11-12 20:04:12.029370,2024-11-12 20:04:12.029383
163,4,2295,1,2024-11-12 20:04:12.034790,2024-11-12 20:04:12.034799
164,4,2297,1,2024-11-12 20:04:12.040049,2024-11-12 20:04:12.040058
165,4,2299,1,2024-11-12 20:04:12.045813,2024-11-12 20:04:12.045825
166,4,2308,1,2024-11-12 20:04:12.051708,2024-11-12 20:04:12.051720
167,4,2311,1,2024-11-12 20:04:12.057522,2024-11-12 20:04:12.057533
168,4,13117,2,2024-11-12 20:04:12.062942,2024-11-12 20:04:12.062955
169,4,2240,2,2024-11-12 20:04:12.069325,2024-11-12 20:04:12.069336
170,4,2241,2,2024-11-12 20:04:12.074142,2024-11-12 20:04:12.074154
171,4,13120,2,2024-11-12 20:04:12.080634,2024-11-12 20:04:12.080647
172,4,13121,2,2024-11-12 20:04:12.087824,2024-11-12 20:04:12.087836
173,4,13122,2,2024-11-12 20:04:12.093548,2024-11-12 20:04:12.093559
174,4,2242,2,2024-11-12 20:04:12.099712,2024-11-12 20:04:12.099729
175,4,13124,2,2024-11-12 20:04:12.107249,2024-11-12 20:04:12.107260
176,4,2243,2,2024-11-12 20:04:12.112938,2024-11-12 20:04:12.112954
177,4,2244,2,2024-11-12 20:04:12.119374,2024-11-12 20:04:12.119388
178,4,13127,2,2024-11-12 20:04:12.127800,2024-11-12 20:04:12.127821
179,4,13128,2,2024-11-12 20:04:12.135023,2024-11-12 20:04:12.135033
180,4,2245,2,2024-11-12 20:04:12.139488,2024-11-12 20:04:12.139497
181,4,13130,2,2024-11-12 20:04:12.145309,2024-11-12 20:04:12.145319
182,4,13131,2,2024-11-12 20:04:12.150224,2024-11-12 20:04:12.150232
183,4,13132,2,2024-11-12 20:04:12.156093,2024-11-12 20:04:12.156102
184,4,13133,2,2024-11-12 20:04:12.161003,2024-11-12 20:04:12.161013
185,4,13134,2,2024-11-12 20:04:12.166492,2024-11-12 20:04:12.166502
186,4,13135,2,2024-11-12 20:04:12.170975,2024-11-12 20:04:12.170983
187,4,13136,2,2024-11-12 20:04:12.175652,2024-11-12 20:04:12.175660
188,4,13137,2,2024-11-12 20:04:12.179691,2024-11-12 20:04:12.179698
189,4,13138,2,2024-11-12 20:04:12.183745,2024-11-12 20:04:12.183751
190,4,2246,2,2024-11-12 20:04:12.187534,2024-11-12 20:04:12.187541
191,4,2247,2,2024-11-12 20:04:12.191240,2024-11-12 20:04:12.191246
192,4,2248,2,2024-11-12 20:04:12.195290,2024-11-12 20:04:12.195296
193,4,13142,2,2024-11-12 20:04:12.198921,2024-11-12 20:04:12.198927
194,4,13143,2,2024-11-12 20:04:12.202918,2024-11-12 20:04:12.202924
195,4,13144,2,2024-11-12 20:04:12.206592,2024-11-12 20:04:12.206598
196,4,13145,2,2024-11-12 20:04:12.210219,2024-11-12 20:04:12.210509
197,4,13146,2,2024-11-12 20:04:12.214308,2024-11-12 20:04:12.214314
198,4,13147,2,2024-11-12 20:04:12.217954,2024-11-12 20:04:12.217961
199,4,2273,2,2024-11-12 20:04:12.222035,2024-11-12 20:04:12.222042
200,4,2274,2,2024-11-12 20:04:12.225807,2024-11-12 20:04:12.225814
201,4,13175,2,2024-11-12 20:04:12.229514,2024-11-12 20:04:12.229520
