id,curriculo_id,disciplina_id,natureza_disciplina_id,created_at,updated_at
202,4,2275,2,2024-11-12 20:04:12.233502,2024-11-12 20:04:12.233508
203,4,2276,2,2024-11-12 20:04:12.237102,2024-11-12 20:04:12.237108
204,4,13178,2,2024-11-12 20:04:12.241077,2024-11-12 20:04:12.241083
205,4,13190,2,2024-11-12 20:04:12.244716,2024-11-12 20:04:12.244722
206,4,2284,2,2024-11-12 20:04:12.248602,2024-11-12 20:04:12.248608
207,4,2285,2,2024-11-12 20:04:12.252326,2024-11-12 20:04:12.252332
208,4,2286,2,2024-11-12 20:04:12.255884,2024-11-12 20:04:12.255890
209,4,2287,2,2024-11-12 20:04:12.259904,2024-11-12 20:04:12.259910
210,4,13195,2,2024-11-12 20:04:12.263607,2024-11-12 20:04:12.263613
211,4,13196,2,2024-11-12 20:04:12.267474,2024-11-12 20:04:12.267480
212,4,13197,2,2024-11-12 20:04:12.271126,2024-11-12 20:04:12.271132
213,4,2288,2,2024-11-12 20:04:12.274752,2024-11-12 20:04:12.274758
214,4,13199,2,2024-11-12 20:04:12.278771,2024-11-12 20:04:12.278777
215,4,13200,2,2024-11-12 20:04:12.282428,2024-11-12 20:04:12.282434
216,4,2289,2,2024-11-12 20:04:12.286280,2024-11-12 20:04:12.286286
217,4,13202,2,2024-11-12 20:04:12.291225,2024-11-12 20:04:12.291233
218,4,13209,2,2024-11-12 20:04:12.295334,2024-11-12 20:04:12.295340
219,4,2296,2,2024-11-12 20:04:12.299198,2024-11-12 20:04:12.299204
220,4,13226,2,2024-11-12 20:04:12.303891,2024-11-12 20:04:12.303901
221,4,13227,2,2024-11-12 20:04:12.308877,2024-11-12 20:04:12.308887
222,4,2309,2,2024-11-12 20:04:12.313545,2024-11-12 20:04:12.313553
223,4,2310,2,2024-11-12 20:04:12.317936,2024-11-12 20:04:12.317945
224,4,2312,2,2024-11-12 20:04:12.323164,2024-11-12 20:04:12.323171
225,4,13233,2,2024-11-12 20:04:12.326988,2024-11-12 20:04:12.326994
226,4,2313,2,2024-11-12 20:04:12.330961,2024-11-12 20:04:12.330968
227,4,2314,2,2024-11-12 20:04:12.334706,2024-11-12 20:04:12.334712
228,4,13236,2,2024-11-12 20:04:12.338666,2024-11-12 20:04:12.338672
229,4,2315,2,2024-11-12 20:04:12.342360,2024-11-12 20:04:12.342366
230,4,13238,2,2024-11-12 20:04:12.346091,2024-11-12 20:04:12.346097
231,4,13239,2,2024-11-12 20:04:12.350120,2024-11-12 20:04:12.350126
232,4,2316,2,2024-11-12 20:04:12.353825,2024-11-12 20:04:12.353831
233,4,2317,2,2024-11-12 20:04:12.357738,2024-11-12 20:04:12.357744
234,4,2617,2,2024-11-12 20:04:12.361477,2024-11-12 20:04:12.361483
235,4,2618,2,2024-11-12 20:04:12.365187,2024-11-12 20:04:12.365193
236,4,2672,2,2024-11-12 20:04:12.369185,2024-11-12 20:04:12.369191
237,4,2676,2,2024-11-12 20:04:12.373015,2024-11-12 20:04:12.373022
238,4,2680,2,2024-11-12 20:04:12.377209,2024-11-12 20:04:12.377216
239,4,2705,2,2024-11-12 20:04:12.381413,2024-11-12 20:04:12.381423
240,4,2706,2,2024-11-12 20:04:12.386049,2024-11-12 20:04:12.386058
241,4,2707,2,2024-11-12 20:04:12.392204,2024-11-12 20:04:12.392216
242,4,2708,2,2024-11-12 20:04:12.397543,2024-11-12 20:04:12.397553
243,4,2711,2,2024-11-12 20:04:12.402527,2024-11-12 20:04:12.402536
244,4,2712,2,2024-11-12 20:04:12.406608,2024-11-12 20:04:12.406616
245,4,2713,2,2024-11-12 20:04:12.412003,2024-11-12 20:04:12.412013
246,4,2714,2,2024-11-12 20:04:12.417437,2024-11-12 20:04:12.417449
247,4,2715,2,2024-11-12 20:04:12.422148,2024-11-12 20:04:12.422156
248,4,2716,2,2024-11-12 20:04:12.427594,2024-11-12 20:04:12.427607
249,4,2717,2,2024-11-12 20:04:12.433754,2024-11-12 20:04:12.433766
250,4,2259,2,2024-11-12 20:04:12.438852,2024-11-12 20:04:12.438860
251,4,2260,2,2024-11-12 20:04:12.444271,2024-11-12 20:04:12.444285
252,4,2261,2,2024-11-12 20:04:12.452330,2024-11-12 20:04:12.452341
253,4,2262,2,2024-11-12 20:04:12.457580,2024-11-12 20:04:12.457591
254,4,2263,2,2024-11-12 20:04:12.464020,2024-11-12 20:04:12.464032
255,4,2264,2,2024-11-12 20:04:12.469709,2024-11-12 20:04:12.469719
256,4,2265,2,2024-11-12 20:04:12.475895,2024-11-12 20:04:12.475911
257,4,2266,2,2024-11-12 20:04:12.482686,2024-11-12 20:04:12.482701
258,4,2267,2,2024-11-12 20:04:12.488627,2024-11-12 20:04:12.488638
259,4,2268,2,2024-11-12 20:04:12.493899,2024-11-12 20:04:12.493910
260,4,2269,2,2024-11-12 20:04:12.498999,2024-11-12 20:04:12.499007
261,4,2270,2,2024-11-12 20:04:12.503512,2024-11-12 20:04:12.503520
262,4,2271,2,2024-11-12 20:04:12.508102,2024-11-12 20:04:12.508113
263,4,2272,2,2024-11-12 20:04:12.514911,2024-11-12 20:04:12.514924
264,4,2277,2,2024-11-12 20:04:12.520027,2024-11-12 20:04:12.520037
265,4,2278,2,2024-11-12 20:04:12.526716,2024-11-12 20:04:12.526730
266,4,2300,2,2024-11-12 20:04:12.531966,2024-11-12 20:04:12.531976
267,4,2301,2,2024-11-12 20:04:12.537939,2024-11-12 20:04:12.537951
268,4,13216,2,2024-11-12 20:04:12.543088,2024-11-12 20:04:12.543098
269,4,13217,2,2024-11-12 20:04:12.547743,2024-11-12 20:04:12.547753
270,4,13218,2,2024-11-12 20:04:12.552776,2024-11-12 20:04:12.552786
271,4,13219,2,2024-11-12 20:04:12.557154,2024-11-12 20:04:12.557162
272,4,2302,2,2024-11-12 20:04:12.561674,2024-11-12 20:04:12.561681
273,4,2303,2,2024-11-12 20:04:12.565646,2024-11-12 20:04:12.565653
274,4,2304,2,2024-11-12 20:04:12.569627,2024-11-12 20:04:12.569633
275,4,2305,2,2024-11-12 20:04:12.573545,2024-11-12 20:04:12.573552
276,4,2306,2,2024-11-12 20:04:12.577417,2024-11-12 20:04:12.577424
277,4,2307,2,2024-11-12 20:04:12.581530,2024-11-12 20:04:12.581536
278,5,2235,1,2024-11-12 20:04:12.585452,2024-11-12 20:04:12.585458
279,5,2236,1,2024-11-12 20:04:12.589379,2024-11-12 20:04:12.589385
280,5,2237,1,2024-11-12 20:04:12.593114,2024-11-12 20:04:12.593120
281,5,2249,1,2024-11-12 20:04:12.596708,2024-11-12 20:04:12.596714
282,5,2250,1,2024-11-12 20:04:12.600732,2024-11-12 20:04:12.600739
283,5,2251,1,2024-11-12 20:04:12.604405,2024-11-12 20:04:12.604411
284,5,2258,1,2024-11-12 20:04:12.608052,2024-11-12 20:04:12.608058
285,5,2291,1,2024-11-12 20:04:12.612074,2024-11-12 20:04:12.612080
286,5,2293,1,2024-11-12 20:04:12.617098,2024-11-12 20:04:12.617105
287,5,2298,1,2024-11-12 20:04:12.621247,2024-11-12 20:04:12.621254
288,5,1722,1,2024-11-12 20:04:12.625368,2024-11-12 20:04:12.625375
289,5,2614,1,2024-11-12 20:04:12.629248,2024-11-12 20:04:12.629255
290,5,2615,1,2024-11-12 20:04:12.633396,2024-11-12 20:04:12.633403
291,5,2616,1,2024-11-12 20:04:12.638033,2024-11-12 20:04:12.638041
292,5,2612,1,2024-11-12 20:04:12.642293,2024-11-12 20:04:12.642300
293,5,2613,1,2024-11-12 20:04:12.646484,2024-11-12 20:04:12.646498
294,5,2238,1,2024-11-12 20:04:12.650596,2024-11-12 20:04:12.650603
295,5,2239,1,2024-11-12 20:04:12.654717,2024-11-12 20:04:12.654723
296,5,2252,1,2024-11-12 20:04:12.658425,2024-11-12 20:04:12.658439
297,5,2253,1,2024-11-12 20:04:12.662558,2024-11-12 20:04:12.662565
298,5,2254,1,2024-11-12 20:04:12.666257,2024-11-12 20:04:12.666263
299,5,2255,1,2024-11-12 20:04:12.669969,2024-11-12 20:04:12.669975
300,5,2256,1,2024-11-12 20:04:12.673916,2024-11-12 20:04:12.673923
301,5,2257,1,2024-11-12 20:04:12.677795,2024-11-12 20:04:12.677801
302,5,2279,1,2024-11-12 20:04:12.681860,2024-11-12 20:04:12.681867
303,5,2280,1,2024-11-12 20:04:12.685660,2024-11-12 20:04:12.685666
304,5,2281,1,2024-11-12 20:04:12.690052,2024-11-12 20:04:12.690059
305,5,2282,1,2024-11-12 20:04:12.693947,2024-11-12 20:04:12.693953
306,5,2283,1,2024-11-12 20:04:12.697726,2024-11-12 20:04:12.697732
307,5,2290,1,2024-11-12 20:04:12.701701,2024-11-12 20:04:12.701707
308,5,2292,1,2024-11-12 20:04:12.705414,2024-11-12 20:04:12.705421
309,5,2294,1,2024-11-12 20:04:12.709355,2024-11-12 20:04:12.709361
310,5,2295,1,2024-11-12 20:04:12.713069,2024-11-12 20:04:12.713075
311,5,2297,1,2024-11-12 20:04:12.716960,2024-11-12 20:04:12.716967
312,5,2299,1,2024-11-12 20:04:12.720663,2024-11-12 20:04:12.720669
313,5,2308,1,2024-11-12 20:04:12.724415,2024-11-12 20:04:12.724422
314,5,2311,1,2024-11-12 20:04:12.728319,2024-11-12 20:04:12.728325
315,5,13117,2,2024-11-12 20:04:12.731975,2024-11-12 20:04:12.731982
316,5,2240,2,2024-11-12 20:04:12.735686,2024-11-12 20:04:12.735692
317,5,2241,2,2024-11-12 20:04:12.739607,2024-11-12 20:04:12.739613
318,5,13120,2,2024-11-12 20:04:12.744288,2024-11-12 20:04:12.744297
319,5,13121,2,2024-11-12 20:04:12.749474,2024-11-12 20:04:12.749486
320,5,13122,2,2024-11-12 20:04:12.756635,2024-11-12 20:04:12.756648
321,5,2242,2,2024-11-12 20:04:12.763104,2024-11-12 20:04:12.763117
322,5,13124,2,2024-11-12 20:04:12.770065,2024-11-12 20:04:12.770076
323,5,2243,2,2024-11-12 20:04:12.775866,2024-11-12 20:04:12.775881
324,5,2244,2,2024-11-12 20:04:12.783241,2024-11-12 20:04:12.783254
325,5,13127,2,2024-11-12 20:04:12.790115,2024-11-12 20:04:12.790127
326,5,13128,2,2024-11-12 20:04:12.797239,2024-11-12 20:04:12.797255
327,5,2245,2,2024-11-12 20:04:12.803347,2024-11-12 20:04:12.803358
328,5,13130,2,2024-11-12 20:04:12.809023,2024-11-12 20:04:12.809033
329,5,13131,2,2024-11-12 20:04:12.816185,2024-11-12 20:04:12.816204
330,5,13132,2,2024-11-12 20:04:12.822548,2024-11-12 20:04:12.822561
331,5,13133,2,2024-11-12 20:04:12.832154,2024-11-12 20:04:12.832170
332,5,13134,2,2024-11-12 20:04:12.837518,2024-11-12 20:04:12.837527
333,5,13135,2,2024-11-12 20:04:12.842712,2024-11-12 20:04:12.842730
334,5,13136,2,2024-11-12 20:04:12.848789,2024-11-12 20:04:12.848799
335,5,13137,2,2024-11-12 20:04:12.853115,2024-11-12 20:04:12.853121
336,5,13138,2,2024-11-12 20:04:12.857439,2024-11-12 20:04:12.857447
337,5,2246,2,2024-11-12 20:04:12.861765,2024-11-12 20:04:12.861773
338,5,2247,2,2024-11-12 20:04:12.866844,2024-11-12 20:04:12.866853
339,5,2248,2,2024-11-12 20:04:12.871177,2024-11-12 20:04:12.871185
340,5,13142,2,2024-11-12 20:04:12.875408,2024-11-12 20:04:12.875415
341,5,13143,2,2024-11-12 20:04:12.879731,2024-11-12 20:04:12.879738
342,5,13144,2,2024-11-12 20:04:12.883500,2024-11-12 20:04:12.883506
343,5,13145,2,2024-11-12 20:04:12.887584,2024-11-12 20:04:12.887590
344,5,13146,2,2024-11-12 20:04:12.891298,2024-11-12 20:04:12.891304
345,5,13147,2,2024-11-12 20:04:12.895258,2024-11-12 20:04:12.895265
346,5,13148,2,2024-11-12 20:04:12.898906,2024-11-12 20:04:12.898912
347,5,2273,2,2024-11-12 20:04:12.902554,2024-11-12 20:04:12.902561
348,5,2274,2,2024-11-12 20:04:12.906603,2024-11-12 20:04:12.906610
349,5,13175,2,2024-11-12 20:04:12.910177,2024-11-12 20:04:12.910183
350,5,2275,2,2024-11-12 20:04:12.914040,2024-11-12 20:04:12.914046
351,5,2276,2,2024-11-12 20:04:12.917707,2024-11-12 20:04:12.917714
352,5,13178,2,2024-11-12 20:04:12.921416,2024-11-12 20:04:12.921422
353,5,13190,2,2024-11-12 20:04:12.925318,2024-11-12 20:04:12.925324
354,5,2284,2,2024-11-12 20:04:12.930881,2024-11-12 20:04:12.930888
355,5,2285,2,2024-11-12 20:04:12.934786,2024-11-12 20:04:12.934792
356,5,2286,2,2024-11-12 20:04:12.938806,2024-11-12 20:04:12.938812
357,5,2287,2,2024-11-12 20:04:12.942615,2024-11-12 20:04:12.942621
358,5,13195,2,2024-11-12 20:04:12.946405,2024-11-12 20:04:12.946411
359,5,13196,2,2024-11-12 20:04:12.950566,2024-11-12 20:04:12.950572
360,5,13197,2,2024-11-12 20:04:12.954244,2024-11-12 20:04:12.954251
361,5,2288,2,2024-11-12 20:04:12.958472,2024-11-12 20:04:12.958479
362,5,13199,2,2024-11-12 20:04:12.962135,2024-11-12 20:04:12.962141
363,5,13200,2,2024-11-12 20:04:12.966131,2024-11-12 20:04:12.966137
364,5,2289,2,2024-11-12 20:04:12.969805,2024-11-12 20:04:12.969811
365,5,13202,2,2024-11-12 20:04:12.973832,2024-11-12 20:04:12.973838
366,5,13209,2,2024-11-12 20:04:12.977685,2024-11-12 20:04:12.977692
367,5,2296,2,2024-11-12 20:04:12.981479,2024-11-12 20:04:12.981485
368,5,13226,2,2024-11-12 20:04:12.985512,2024-11-12 20:04:12.985518
369,5,13227,2,2024-11-12 20:04:12.989195,2024-11-12 20:04:12.989201
370,5,2309,2,2024-11-12 20:04:12.993255,2024-11-12 20:04:12.993262
371,5,2310,2,2024-11-12 20:04:12.997042,2024-11-12 20:04:12.997048
372,5,2312,2,2024-11-12 20:04:13.000950,2024-11-12 20:04:13.000956
373,5,13233,2,2024-11-12 20:04:13.004639,2024-11-12 20:04:13.004645
374,5,2313,2,2024-11-12 20:04:13.008360,2024-11-12 20:04:13.008367
375,5,2314,2,2024-11-12 20:04:13.012271,2024-11-12 20:04:13.012278
376,5,13236,2,2024-11-12 20:04:13.016001,2024-11-12 20:04:13.016007
377,5,2315,2,2024-11-12 20:04:13.019928,2024-11-12 20:04:13.019935
378,5,13238,2,2024-11-12 20:04:13.023542,2024-11-12 20:04:13.023549
379,5,13239,2,2024-11-12 20:04:13.027519,2024-11-12 20:04:13.027526
380,5,2316,2,2024-11-12 20:04:13.031213,2024-11-12 20:04:13.031219
381,5,2317,2,2024-11-12 20:04:13.034946,2024-11-12 20:04:13.034952
382,5,2617,2,2024-11-12 20:04:13.038814,2024-11-12 20:04:13.038820
383,5,2618,2,2024-11-12 20:04:13.042448,2024-11-12 20:04:13.042454
384,5,2672,2,2024-11-12 20:04:13.046318,2024-11-12 20:04:13.046324
385,5,2676,2,2024-11-12 20:04:13.050061,2024-11-12 20:04:13.050067
386,5,2680,2,2024-11-12 20:04:13.053683,2024-11-12 20:04:13.053689
387,5,2705,2,2024-11-12 20:04:13.058876,2024-11-12 20:04:13.058882
388,5,2706,2,2024-11-12 20:04:13.063153,2024-11-12 20:04:13.063160
389,5,2707,2,2024-11-12 20:04:13.067001,2024-11-12 20:04:13.067007
390,5,2708,2,2024-11-12 20:04:13.071101,2024-11-12 20:04:13.071107
391,5,2711,2,2024-11-12 20:04:13.074794,2024-11-12 20:04:13.074801
392,5,2712,2,2024-11-12 20:04:13.078934,2024-11-12 20:04:13.078940
393,5,2713,2,2024-11-12 20:04:13.082684,2024-11-12 20:04:13.082690
394,5,2714,2,2024-11-12 20:04:13.086682,2024-11-12 20:04:13.086688
395,5,2715,2,2024-11-12 20:04:13.090328,2024-11-12 20:04:13.090334
396,5,2716,2,2024-11-12 20:04:13.094394,2024-11-12 20:04:13.094401
397,5,2717,2,2024-11-12 20:04:13.098108,2024-11-12 20:04:13.098121
398,5,8278,2,2024-11-12 20:04:13.101832,2024-11-12 20:04:13.101838
399,5,13182,2,2024-11-12 20:04:13.105804,2024-11-12 20:04:13.105811
400,5,13183,2,2024-11-12 20:04:13.109468,2024-11-12 20:04:13.109474
401,5,13184,2,2024-11-12 20:04:13.113366,2024-11-12 20:04:13.113373
402,5,13185,2,2024-11-12 20:04:13.117090,2024-11-12 20:04:13.117096
