id,nome_normalizado,nome,sigla,habilitacao,coordenacao_id,grau_id,turno_id,created_at,updated_at
237,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Estudos Literários em Português e Grego,,1,7,2024-11-12 20:03:29.732882,2024-11-12 20:03:29.732888
238,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Estudos literários em Português e Latim,,1,3,2024-11-12 20:03:29.735852,2024-11-12 20:03:29.735857
239,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Estudos literários em Português e Latim,,1,7,2024-11-12 20:03:29.739370,2024-11-12 20:03:29.739376
240,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Latim,,1,3,2024-11-12 20:03:29.742393,2024-11-12 20:03:29.742398
241,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Latim,,1,7,2024-11-12 20:03:29.746156,2024-11-12 20:03:29.746162
242,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Alemão,,1,3,2024-11-12 20:03:29.749320,2024-11-12 20:03:29.749325
243,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Alemão,,1,7,2024-11-12 20:03:29.752712,2024-11-12 20:03:29.752718
244,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Espanhol,,1,3,2024-11-12 20:03:29.755971,2024-11-12 20:03:29.755976
245,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Espanhol,,1,7,2024-11-12 20:03:29.759404,2024-11-12 20:03:29.759410
246,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Grego,,1,3,2024-11-12 20:03:29.762292,2024-11-12 20:03:29.762297
247,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Grego,,1,7,2024-11-12 20:03:29.766073,2024-11-12 20:03:29.766079
248,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Latim,,1,3,2024-11-12 20:03:29.769017,2024-11-12 20:03:29.769023
249,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e Latim,,1,7,2024-11-12 20:03:29.772397,2024-11-12 20:03:29.772402
250,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIMEOUESPANHOL,Letras - Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,Português e/ou Alemão e/ou Grego e/ou Latim e/ou Espanhol,,3,7,2024-11-12 20:03:29.776178,2024-11-12 20:03:29.776183
251,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Alemão,,2,3,2024-11-12 20:03:29.779090,2024-11-12 20:03:29.779095
252,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Alemão,,2,7,2024-11-12 20:03:29.782493,2024-11-12 20:03:29.782498
253,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Português e Alemão,,2,3,2024-11-12 20:03:29.785642,2024-11-12 20:03:29.785647
254,LETRASPORTUGUESEOUALEMAOEOUGREGOEOULATIM,Letras - Português e/ou Alemão e/ou Grego e/ou Latim,,Português e Alemão,,2,7,2024-11-12 20:03:29.789095,2024-11-12 20:03:29.789101
255,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos da tradução em Português e Espanhol,,1,3,2024-11-12 20:03:29.792184,2024-11-12 20:03:29.792189
256,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos da tradução em Português e Espanhol,,1,7,2024-11-12 20:03:29.795560,2024-11-12 20:03:29.795565
257,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos linguísticos em Espanhol,,1,3,2024-11-12 20:03:29.798704,2024-11-12 20:03:29.798709
258,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos linguísticos em Espanhol,,1,7,2024-11-12 20:03:29.802052,2024-11-12 20:03:29.802057
259,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos linguísticos em Português e Espanhol,,1,3,2024-11-12 20:03:29.804930,2024-11-12 20:03:29.804935
260,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos linguísticos em Português e Espanhol,,1,7,2024-11-12 20:03:29.808299,2024-11-12 20:03:29.808304
261,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos literários em Espanhol,,1,3,2024-11-12 20:03:29.811378,2024-11-12 20:03:29.811383
262,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos literários em Espanhol,,1,7,2024-11-12 20:03:29.816175,2024-11-12 20:03:29.816181
263,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos literários em Português e Espanhol,,1,3,2024-11-12 20:03:29.819370,2024-11-12 20:03:29.819375
264,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Estudos literários em Português e Espanhol,,1,7,2024-11-12 20:03:29.823259,2024-11-12 20:03:29.823265
265,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Letras - Português e/ou Espanhol,,3,7,2024-11-12 20:03:29.826712,2024-11-12 20:03:29.826717
266,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Espanhol,,2,3,2024-11-12 20:03:29.829626,2024-11-12 20:03:29.829631
267,LETRASPORTUGUESEOUESPANHOL,Letras - Português e/ou Espanhol,,Espanhol,,2,7,2024-11-12 20:03:29.833367,2024-11-12 20:03:29.833373
268,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos da tradução em Português e Inglês,,1,3,2024-11-12 20:03:29.836535,2024-11-12 20:03:29.836540
269,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos da tradução em Português e Inglês,,1,7,2024-11-12 20:03:29.840153,2024-11-12 20:03:29.840159
270,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos linguísticos em Inglês,,1,3,2024-11-12 20:03:29.843134,2024-11-12 20:03:29.843139
271,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos linguísticos em Inglês,,1,7,2024-11-12 20:03:29.846574,2024-11-12 20:03:29.846579
272,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos linguísticos em Português e Inglês,,1,3,2024-11-12 20:03:29.849517,2024-11-12 20:03:29.849522
273,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos linguísticos em Português e Inglês,,1,7,2024-11-12 20:03:29.853216,2024-11-12 20:03:29.853221
274,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos Literários em Inglês,,1,3,2024-11-12 20:03:29.856150,2024-11-12 20:03:29.856155
275,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos Literários em Inglês,,1,7,2024-11-12 20:03:29.859572,2024-11-12 20:03:29.859577
276,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos literários em Português e Inglês,,1,3,2024-11-12 20:03:29.862485,2024-11-12 20:03:29.862490
277,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Estudos literários em Português e Inglês,,1,7,2024-11-12 20:03:29.866109,2024-11-12 20:03:29.866114
278,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Letras - Português e/ou Inglês,,2,3,2024-11-12 20:03:29.869017,2024-11-12 20:03:29.869022
279,LETRASPORTUGUESEOUINGLES,Letras - Português e/ou Inglês,,Letras - Português e/ou Inglês,,2,7,2024-11-12 20:03:29.872564,2024-11-12 20:03:29.872569
280,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos da tradução em Português e Italiano,,1,3,2024-11-12 20:03:29.875718,2024-11-12 20:03:29.875723
281,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos da tradução em Português e Italiano,,1,7,2024-11-12 20:03:29.879156,2024-11-12 20:03:29.879162
282,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos linguísticos em Italiano,,1,3,2024-11-12 20:03:29.882106,2024-11-12 20:03:29.882111
283,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos linguísticos em Italiano,,1,7,2024-11-12 20:03:29.885781,2024-11-12 20:03:29.885786
284,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos linguísticos em Português e Italiano,,1,3,2024-11-12 20:03:29.888714,2024-11-12 20:03:29.888720
285,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos linguísticos em Português e Italiano,,1,7,2024-11-12 20:03:29.892330,2024-11-12 20:03:29.892338
286,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos literários em Italiano,,1,3,2024-11-12 20:03:29.895327,2024-11-12 20:03:29.895332
287,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos literários em Italiano,,1,7,2024-11-12 20:03:29.898728,2024-11-12 20:03:29.898733
288,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos literários em Português e Italiano,,1,3,2024-11-12 20:03:29.901620,2024-11-12 20:03:29.901626
289,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Estudos literários em Português e Italiano,,1,7,2024-11-12 20:03:29.905307,2024-11-12 20:03:29.905312
290,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Português e/ou Italiano,,3,7,2024-11-12 20:03:29.908815,2024-11-12 20:03:29.908820
291,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Letras - Português e/ou Italiano,,2,3,2024-11-12 20:03:29.911723,2024-11-12 20:03:29.911728
292,LETRASPORTUGUESEOUITALIANO,Letras - Português e/ou Italiano,,Letras - Português e/ou Italiano,,2,7,2024-11-12 20:03:29.915428,2024-11-12 20:03:29.915434
293,LETRASPORTUGUESEPOLONES,Letras - Português e Polonês,,Português e Polonês,,2,7,2024-11-12 20:03:29.919039,2024-11-12 20:03:29.919044
294,LETRASPORTUGUESEPOLONES,Letras - Português e Polonês,,Português e Polonês,,2,5,2024-11-12 20:03:29.921959,2024-11-12 20:03:29.921964
295,LETRASPORTUGUES,Letras - Português,,Letras - Português,,3,7,2024-11-12 20:03:29.925551,2024-11-12 20:03:29.925556
296,LETRASPORTUGUES,Letras - Português,,Letras - Português,,2,3,2024-11-12 20:03:29.928483,2024-11-12 20:03:29.928488
297,LETRASPORTUGUES,Letras - Português,,Letras - Português,,2,7,2024-11-12 20:03:29.931873,2024-11-12 20:03:29.931878
298,LETRASPORTUGUES,Letras - Português,,Letras - Português,,2,5,2024-11-12 20:03:29.934747,2024-11-12 20:03:29.934752
299,LINGUAGEMECOMUNICACAO,Linguagem e Comunicação,,Linguagem e Comunicação,,2,5,2024-11-12 20:03:29.939282,2024-11-12 20:03:29.939288
300,LUTERIA,Luteria,,Luteria,,6,8,2024-11-12 20:03:29.942677,2024-11-12 20:03:29.942683
301,MATEMATICA,Matemática,,Matemática,,1,2,2024-11-12 20:03:29.945806,2024-11-12 20:03:29.945812
302,MATEMATICA,Matemática,,Matemática,,1,6,2024-11-12 20:03:29.949488,2024-11-12 20:03:29.949493
303,MATEMATICAINDUSTRIAL,Matemática Industrial,,Matemática Industrial,,1,2,2024-11-12 20:03:29.952606,2024-11-12 20:03:29.952612
304,MATEMATICA,Matemática,,Matemática,,3,6,2024-11-12 20:03:29.956017,2024-11-12 20:03:29.956022
305,MATEMATICA,Matemática,,Matemática,,2,2,2024-11-12 20:03:29.959007,2024-11-12 20:03:29.959252
306,MATEMATICA,Matemática,,Matemática,,2,6,2024-11-12 20:03:29.962679,2024-11-12 20:03:29.962684
307,MEDICINA,Medicina,,Medicina,,1,8,2024-11-12 20:03:29.965675,2024-11-12 20:03:29.965680
308,MEDICINAVETERINARIA,Medicina Veterinária,,Medicina Veterinária,,1,8,2024-11-12 20:03:29.968950,2024-11-12 20:03:29.968957
309,MUSICA,Música,,Música,,1,2,2024-11-12 20:03:29.972628,2024-11-12 20:03:29.972634
310,MUSICA,Música,,Música,,1,8,2024-11-12 20:03:29.976284,2024-11-12 20:03:29.976291
311,MUSICA,Música,,Música,,2,8,2024-11-12 20:03:29.979581,2024-11-12 20:03:29.979587
312,MUSICA,Música,,Música,,2,2,2024-11-12 20:03:29.982801,2024-11-12 20:03:29.982807
313,MUSICA,Música,,Música,,2,8,2024-11-12 20:03:29.986887,2024-11-12 20:03:29.986894
314,NEGOCIOSIMOBILIARIOS,Negócios Imobiliários,,Negócios Imobiliários,,6,5,2024-11-12 20:03:29.990433,2024-11-12 20:03:29.990449
315,NUTRICAO,Nutrição,,Nutrição,,1,8,2024-11-12 20:03:29.993910,2024-11-12 20:03:29.993916
316,OCEANOGRAFIA,Oceanografia,,Oceanografia,,1,8,2024-11-12 20:03:29.997216,2024-11-12 20:03:29.997221
317,ODONTOLOGIA,Odontologia,,Odontologia,,1,8,2024-11-12 20:03:30.000892,2024-11-12 20:03:30.000899
318,PEDAGOGIA,Pedagogia,,Pedagogia,,2,3,2024-11-12 20:03:30.004035,2024-11-12 20:03:30.004041
319,PEDAGOGIA,Pedagogia,,Pedagogia,,2,7,2024-11-12 20:03:30.007459,2024-11-12 20:03:30.007465
320,PEDAGOGIA,Pedagogia,,Pedagogia,,2,8,2024-11-12 20:03:30.011665,2024-11-12 20:03:30.011671
321,PEDAGOGIA,Pedagogia,,Pedagogia,,2,1,2024-11-12 20:03:30.014557,2024-11-12 20:03:30.014562
322,PETROLEOEGAS,Petróleo e Gás,,Petróleo e Gás,,5,8,2024-11-12 20:03:30.017749,2024-11-12 20:03:30.017754
323,PETROLEOEGAS,Petróleo e Gás,,Petróleo e Gás,,5,3,2024-11-12 20:03:30.021075,2024-11-12 20:03:30.021081
324,PRODUCAOCENICA,Produção Cênica,,Produção Cênica,,6,5,2024-11-12 20:03:30.024175,2024-11-12 20:03:30.024180
325,PRODUCAOCULTURAL,Produção Cultural,,Produção Cultural,,1,3,2024-11-12 20:03:30.027252,2024-11-12 20:03:30.027257
326,PSICOLOGIA,Psicologia,,Formação de Psicólogo,,1,8,2024-11-12 20:03:30.030264,2024-11-12 20:03:30.030269
327,PUBLICIDADEEPROPAGANDA,Publicidade e Propaganda,,Publicidade e Propaganda,,1,8,2024-11-12 20:03:30.033686,2024-11-12 20:03:30.033692
328,QUIMICA,Química,,Química,,1,8,2024-11-12 20:03:30.036739,2024-11-12 20:03:30.036744
329,QUIMICA,Química,,Química,,1,8,2024-11-12 20:03:30.040170,2024-11-12 20:03:30.040176
330,QUIMICA,Química,,Química,,3,8,2024-11-12 20:03:30.043083,2024-11-12 20:03:30.043088
331,QUIMICA,Química,,Química,,3,8,2024-11-12 20:03:30.046701,2024-11-12 20:03:30.046706
332,QUIMICA,Química,,Química,,2,8,2024-11-12 20:03:30.049594,2024-11-12 20:03:30.049599
333,QUIMICA,Química,,Química,,2,5,2024-11-12 20:03:30.052462,2024-11-12 20:03:30.052467
334,QUIMICA,Química,,Química,,2,8,2024-11-12 20:03:30.055821,2024-11-12 20:03:30.055826
335,RELACOESPUBLICAS,Relações Públicas,,Relações Públicas,,1,8,2024-11-12 20:03:30.059108,2024-11-12 20:03:30.059114
336,SAUDECOLETIVA,Saúde Coletiva,,Saúde Coletiva,,1,3,2024-11-12 20:03:30.062187,2024-11-12 20:03:30.062192
337,SECRETARIADO,Secretariado,,Secretariado,,6,5,2024-11-12 20:03:30.065178,2024-11-12 20:03:30.065183
338,SERVICOSOCIAL,Serviço Social,,Serviço Social,,1,5,2024-11-12 20:03:30.069717,2024-11-12 20:03:30.069724
339,TERAPIAOCUPACIONAL,Terapia Ocupacional,,Terapia Ocupacional,,1,8,2024-11-12 20:03:30.074421,2024-11-12 20:03:30.074428
340,TERAPIAOCUPACIONAL,Terapia Ocupacional,,Terapia Ocupacional,,1,5,2024-11-12 20:03:30.077830,2024-11-12 20:03:30.077836
341,TERAPIAOCUPACIONAL,Terapia Ocupacional,,Terapia Ocupacional,,1,8,2024-11-12 20:03:30.081227,2024-11-12 20:03:30.081232
342,TURISMO,Turismo,,Turismo,,1,3,2024-11-12 20:03:30.084605,2024-11-12 20:03:30.084610
343,TURISMO,Turismo,,Turismo,,1,7,2024-11-12 20:03:30.088070,2024-11-12 20:03:30.088075
344,TURISMO,Turismo,,Turismo,,1,5,2024-11-12 20:03:30.091038,2024-11-12 20:03:30.091043
345,ZOOTECNIA,Zootecnia,,Zootecnia,,1,8,2024-11-12 20:03:30.094026,2024-11-12 20:03:30.094031
