id,nome,nome_normalizado,sigla,numero,created_at,updated_at
1,Coordenação do Curso de Medicina Veterinária,COORDENACAODOCURSODEMEDICINAVETERINARIA,,101,2024-11-12 20:03:28.590719,2024-11-12 20:03:28.590728
2,Departamento de Ciências Florestais,DEPARTAMENTODECIENCIASFLORESTAIS,,102,2024-11-12 20:03:28.592781,2024-11-12 20:03:28.592788
3,Departamento de Economia Rural e Extensão,DEPARTAMENTODEECONOMIARURALEEXTENSAO,,103,2024-11-12 20:03:28.594737,2024-11-12 20:03:28.594744
4,Departamento de Engenharia e Tecnologia Florestal,DEPARTAMENTODEENGENHARIAETECNOLOGIAFLORESTAL,,104,2024-11-12 20:03:28.596329,2024-11-12 20:03:28.596335
5,Departamento de Fitotecnia e Fitossanitarismo,DEPARTAMENTODEFITOTECNIAEFITOSSANITARISMO,,105,2024-11-12 20:03:28.597751,2024-11-12 20:03:28.597757
6,Departamento de Medicina Veterinária,DEPARTAMENTODEMEDICINAVETERINARIA,,106,2024-11-12 20:03:28.599451,2024-11-12 20:03:28.599457
7,Departamento de Solos e Engenharia Agrícola,DEPARTAMENTODESOLOSEENGENHARIAAGRICOLA,,107,2024-11-12 20:03:28.600918,2024-11-12 20:03:28.600924
8,Departamento de Zootecnia,DEPARTAMENTODEZOOTECNIA,,108,2024-11-12 20:03:28.602826,2024-11-12 20:03:28.602832
9,Hospital Veterinário,HOSPITALVETERINARIO,,109,2024-11-12 20:03:28.604201,2024-11-12 20:03:28.604207
10,Coordenação do Curso de Geologia,COORDENACAODOCURSODEGEOLOGIA,,117,2024-11-12 20:03:28.605694,2024-11-12 20:03:28.605699
11,Coordenação do Programa de Pós-Graduação em Geologia,COORDENACAODOPROGRAMADEPOSGRADUACAOEMGEOLOGIA,,120,2024-11-12 20:03:28.607124,2024-11-12 20:03:28.607130
12,Coordenação do Curso de Graduação em Oceanografia,COORDENACAODOCURSODEGRADUACAOEMOCEANOGRAFIA,,122,2024-11-12 20:03:28.608695,2024-11-12 20:03:28.608701
13,Departamento de Geografia,DEPARTAMENTODEGEOGRAFIA,,123,2024-11-12 20:03:28.609957,2024-11-12 20:03:28.609962
14,Departamento de Geologia,DEPARTAMENTODEGEOLOGIA,,124,2024-11-12 20:03:28.611461,2024-11-12 20:03:28.611467
15,Departamento de Geomática,DEPARTAMENTODEGEOMATICA,,125,2024-11-12 20:03:28.613052,2024-11-12 20:03:28.613058
16,Coordenação do Curso de Arquitetura e Urbanismo,COORDENACAODOCURSODEARQUITETURAEURBANISMO,,126,2024-11-12 20:03:28.614642,2024-11-12 20:03:28.614648
17,Coordenação do Curso de Engenharia Civil,COORDENACAODOCURSODEENGENHARIACIVIL,,129,2024-11-12 20:03:28.615987,2024-11-12 20:03:28.615992
18,Coordenação do Curso de Engenharia Elétrica,COORDENACAODOCURSODEENGENHARIAELETRICA,,130,2024-11-12 20:03:28.617620,2024-11-12 20:03:28.617627
19,Departamento de Arquitetura e Urbanismo,DEPARTAMENTODEARQUITETURAEURBANISMO,,136,2024-11-12 20:03:28.619253,2024-11-12 20:03:28.619259
20,Departamento de Construção Civil,DEPARTAMENTODECONSTRUCAOCIVIL,,137,2024-11-12 20:03:28.621028,2024-11-12 20:03:28.621035
21,Departamento de Engenharia Elétrica,DEPARTAMENTODEENGENHARIAELETRICA,,138,2024-11-12 20:03:28.622601,2024-11-12 20:03:28.622607
22,Departamento de Engenharia Mecânica,DEPARTAMENTODEENGENHARIAMECANICA,,139,2024-11-12 20:03:28.624350,2024-11-12 20:03:28.624356
23,Departamento de Engenharia Química,DEPARTAMENTODEENGENHARIAQUIMICA,,140,2024-11-12 20:03:28.625939,2024-11-12 20:03:28.625945
24,Departamento de Hidráulica e Saneamento,DEPARTAMENTODEHIDRAULICAESANEAMENTO,,141,2024-11-12 20:03:28.627669,2024-11-12 20:03:28.627675
25,Departamento de Transportes,DEPARTAMENTODETRANSPORTES,,142,2024-11-12 20:03:28.629127,2024-11-12 20:03:28.629133
26,Departamento de Planejamento e Administração Escolar,DEPARTAMENTODEPLANEJAMENTOEADMINISTRACAOESCOLAR,,158,2024-11-12 20:03:28.630773,2024-11-12 20:03:28.630779
27,Departamento de Teoria e Fundamentos da Educação,DEPARTAMENTODETEORIAEFUNDAMENTOSDAEDUCACAO,,159,2024-11-12 20:03:28.632238,2024-11-12 20:03:28.632245
28,Fazenda de Rio Negro,FAZENDADERIONEGRO,,163,2024-11-12 20:03:28.633734,2024-11-12 20:03:28.633740
29,Departamento de Teoria e Prática de Ensino,DEPARTAMENTODETEORIAEPRATICADEENSINO,,165,2024-11-12 20:03:28.635460,2024-11-12 20:03:28.635466
30,Departamento de Administração Geral e Aplicada,DEPARTAMENTODEADMINISTRACAOGERALEAPLICADA,,175,2024-11-12 20:03:28.636816,2024-11-12 20:03:28.636822
31,Departamento de Contabilidade,DEPARTAMENTODECONTABILIDADE,,176,2024-11-12 20:03:28.638385,2024-11-12 20:03:28.638391
32,Departamento de Ciências Econômicas,DEPARTAMENTODECIENCIASECONOMICAS,,177,2024-11-12 20:03:28.639726,2024-11-12 20:03:28.639731
33,Departamento de Ciência e Gestão da Informação,DEPARTAMENTODECIENCIAEGESTAODAINFORMACAO,,178,2024-11-12 20:03:28.641430,2024-11-12 20:03:28.641435
34,Coordenação do Programa de Pós-Graduação em Administração,COORDENACAODOPROGRAMADEPOSGRADUACAOEMADMINISTRACAO,,179,2024-11-12 20:03:28.642788,2024-11-12 20:03:28.642794
35,Núcleo de Prática Jurídica,NUCLEODEPRATICAJURIDICA,,181,2024-11-12 20:03:28.644682,2024-11-12 20:03:28.644689
36,Coordenação do Curso de Farmácia,COORDENACAODOCURSODEFARMACIA,,184,2024-11-12 20:03:28.646274,2024-11-12 20:03:28.646280
37,Coordenação do Curso de Medicina,COORDENACAODOCURSODEMEDICINA,,185,2024-11-12 20:03:28.647886,2024-11-12 20:03:28.647891
38,Departamento de Cirurgia,DEPARTAMENTODECIRURGIA,,188,2024-11-12 20:03:28.649111,2024-11-12 20:03:28.649117
39,Departamento de Clínica Médica,DEPARTAMENTODECLINICAMEDICA,,189,2024-11-12 20:03:28.650613,2024-11-12 20:03:28.650619
40,Departamento de Enfermagem,DEPARTAMENTODEENFERMAGEM,,190,2024-11-12 20:03:28.651874,2024-11-12 20:03:28.651880
41,Departamento de Estomatologia,DEPARTAMENTODEESTOMATOLOGIA,,191,2024-11-12 20:03:28.653322,2024-11-12 20:03:28.653328
42,Departamento de Farmácia,DEPARTAMENTODEFARMACIA,,192,2024-11-12 20:03:28.654629,2024-11-12 20:03:28.654635
43,Departamento de Medicina Forense e Psiquiatria,DEPARTAMENTODEMEDICINAFORENSEEPSIQUIATRIA,,193,2024-11-12 20:03:28.656027,2024-11-12 20:03:28.656032
44,Departamento de Nutrição,DEPARTAMENTODENUTRICAO,,194,2024-11-12 20:03:28.657358,2024-11-12 20:03:28.657363
45,Departamento de Oftalmo-Otorrinolaringologia,DEPARTAMENTODEOFTALMOOTORRINOLARINGOLOGIA,,196,2024-11-12 20:03:28.658889,2024-11-12 20:03:28.658895
46,Departamento de Odontologia Restauradora,DEPARTAMENTODEODONTOLOGIARESTAURADORA,,197,2024-11-12 20:03:28.660372,2024-11-12 20:03:28.660378
47,Departamento de Pediatria,DEPARTAMENTODEPEDIATRIA,,198,2024-11-12 20:03:28.662112,2024-11-12 20:03:28.662118
48,Departamento de Patologia Médica,DEPARTAMENTODEPATOLOGIAMEDICA,,199,2024-11-12 20:03:28.663701,2024-11-12 20:03:28.663707
49,Setor de Ciências Biológicas,SETORDECIENCIASBIOLOGICAS,,19,2024-11-12 20:03:28.665375,2024-11-12 20:03:28.665382
50,Departamento de Saúde Comunitária,DEPARTAMENTODESAUDECOMUNITARIA,,200,2024-11-12 20:03:28.668074,2024-11-12 20:03:28.668087
51,Departamento de Tocoginecologia,DEPARTAMENTODETOCOGINECOLOGIA,,201,2024-11-12 20:03:28.672161,2024-11-12 20:03:28.672170
52,Setor de Ciências da Terra,SETORDECIENCIASDATERRA,,20,2024-11-12 20:03:28.675985,2024-11-12 20:03:28.676007
53,Setor Palotina,SETORPALOTINA,,2113,2024-11-12 20:03:28.678379,2024-11-12 20:03:28.678387
54,Coordenação do Curso de Ciências Sociais,COORDENACAODOCURSODECIENCIASSOCIAIS,,211,2024-11-12 20:03:28.680907,2024-11-12 20:03:28.680915
55,Coordenação do Curso de Matemática,COORDENACAODOCURSODEMATEMATICA,,220,2024-11-12 20:03:28.683064,2024-11-12 20:03:28.683072
56,Coordenação do Curso de Matemática Industrial,COORDENACAODOCURSODEMATEMATICAINDUSTRIAL,,221,2024-11-12 20:03:28.684675,2024-11-12 20:03:28.684681
57,Coordenação do Curso de Ciências Biológicas,COORDENACAODOCURSODECIENCIASBIOLOGICAS,,223,2024-11-12 20:03:28.686355,2024-11-12 20:03:28.686362
58,Coordenação do Curso de Educação Física,COORDENACAODOCURSODEEDUCACAOFISICA,,225,2024-11-12 20:03:28.694863,2024-11-12 20:03:28.694873
59,Departamento de Expressão Gráfica,DEPARTAMENTODEEXPRESSAOGRAFICA,,227,2024-11-12 20:03:28.697816,2024-11-12 20:03:28.697829
60,Departamento de Estatística,DEPARTAMENTODEESTATISTICA,,228,2024-11-12 20:03:28.700766,2024-11-12 20:03:28.700774
61,Departamento de Física,DEPARTAMENTODEFISICA,,230,2024-11-12 20:03:28.703004,2024-11-12 20:03:28.703013
62,Departamento de Informática,DEPARTAMENTODEINFORMATICA,,232,2024-11-12 20:03:28.705648,2024-11-12 20:03:28.705657
63,Departamento de Matemática,DEPARTAMENTODEMATEMATICA,,233,2024-11-12 20:03:28.707868,2024-11-12 20:03:28.707876
64,Secretaria do Departamento de Teoria e Prática de Ensino,SECRETARIADODEPARTAMENTODETEORIAEPRATICADEENSINO,,2341,2024-11-12 20:03:28.709816,2024-11-12 20:03:28.709822
65,Departamento de Design,DEPARTAMENTODEDESIGN,,234,2024-11-12 20:03:28.711280,2024-11-12 20:03:28.711287
66,Departamento de Química,DEPARTAMENTODEQUIMICA,,235,2024-11-12 20:03:28.713061,2024-11-12 20:03:28.713067
67,Departamento de Anatomia,DEPARTAMENTODEANATOMIA,,236,2024-11-12 20:03:28.714941,2024-11-12 20:03:28.714948
68,Departamento de Antropologia,DEPARTAMENTODEANTROPOLOGIA,,237,2024-11-12 20:03:28.716737,2024-11-12 20:03:28.716743
69,Departamento de Artes,DEPARTAMENTODEARTES,,239,2024-11-12 20:03:28.718306,2024-11-12 20:03:28.718312
70,Setor de Ciências Humanas,SETORDECIENCIASHUMANAS,,23,2024-11-12 20:03:28.720117,2024-11-12 20:03:28.720123
71,Departamento de Biologia Celular,DEPARTAMENTODEBIOLOGIACELULAR,,240,2024-11-12 20:03:28.721618,2024-11-12 20:03:28.721625
72,Departamento de Ciência Política e Sociologia,DEPARTAMENTODECIENCIAPOLITICAESOCIOLOGIA,,241,2024-11-12 20:03:28.723382,2024-11-12 20:03:28.723388
73,Departamento de Comunicação Social,DEPARTAMENTODECOMUNICACAOSOCIAL,,242,2024-11-12 20:03:28.724973,2024-11-12 20:03:28.724979
74,Departamento de Filosofia,DEPARTAMENTODEFILOSOFIA,,243,2024-11-12 20:03:28.726669,2024-11-12 20:03:28.726675
75,Setor Litoral,SETORLITORAL,,2458,2024-11-12 20:03:28.728033,2024-11-12 20:03:28.728039
76,Departamento de Bioquímica e Biologia Molecular,DEPARTAMENTODEBIOQUIMICAEBIOLOGIAMOLECULAR,,245,2024-11-12 20:03:28.729649,2024-11-12 20:03:28.729654
77,Coordenação da Câmara Curso de Tecnologia em Agroecologia,COORDENACAODACAMARACURSODETECNOLOGIAEMAGROECOLOGIA,,2460,2024-11-12 20:03:28.731052,2024-11-12 20:03:28.731058
78,Departamento de Botânica,DEPARTAMENTODEBOTANICA,,246,2024-11-12 20:03:28.732596,2024-11-12 20:03:28.732601
79,Departamento de Educação Física,DEPARTAMENTODEEDUCACAOFISICA,,247,2024-11-12 20:03:28.733960,2024-11-12 20:03:28.733966
80,Coordenação Acadêmica,COORDENACAOACADEMICA,,2488,2024-11-12 20:03:28.735461,2024-11-12 20:03:28.735466
81,Coordenação dos Cursos de Graduação,COORDENACAODOSCURSOSDEGRADUACAO,,2489,2024-11-12 20:03:28.736797,2024-11-12 20:03:28.736802
82,Departamento de História,DEPARTAMENTODEHISTORIA,,248,2024-11-12 20:03:28.738295,2024-11-12 20:03:28.738300
83,Curso de Gestão Ambiental,CURSODEGESTAOAMBIENTAL,,2494,2024-11-12 20:03:28.739858,2024-11-12 20:03:28.739864
84,Curso de Gestão Ambiental - Diurno,CURSODEGESTAOAMBIENTALDIURNO,,2495,2024-11-12 20:03:28.741406,2024-11-12 20:03:28.741411
85,Departamento de Farmacologia,DEPARTAMENTODEFARMACOLOGIA,,249,2024-11-12 20:03:28.743160,2024-11-12 20:03:28.743165
86,Setor de Ciências Jurídicas,SETORDECIENCIASJURIDICAS,,24,2024-11-12 20:03:28.744550,2024-11-12 20:03:28.744556
87,Departamento de Fisiologia,DEPARTAMENTODEFISIOLOGIA,,250,2024-11-12 20:03:28.746297,2024-11-12 20:03:28.746302
88,Departamento de Genética,DEPARTAMENTODEGENETICA,,251,2024-11-12 20:03:28.747635,2024-11-12 20:03:28.747641
89,Departamento de Patologia Básica,DEPARTAMENTODEPATOLOGIABASICA,,252,2024-11-12 20:03:28.749276,2024-11-12 20:03:28.749282
90,Departamento de Letras Estrangeiras e Modernas,DEPARTAMENTODELETRASESTRANGEIRASEMODERNAS,,253,2024-11-12 20:03:28.750585,2024-11-12 20:03:28.750591
91,Departamento de Zoologia,DEPARTAMENTODEZOOLOGIA,,254,2024-11-12 20:03:28.752135,2024-11-12 20:03:28.752140
92,Departamento de Psicologia,DEPARTAMENTODEPSICOLOGIA,,255,2024-11-12 20:03:28.753453,2024-11-12 20:03:28.753459
93,Departamento de Turismo,DEPARTAMENTODETURISMO,,258,2024-11-12 20:03:28.754998,2024-11-12 20:03:28.755004
