id,nome,nome_normalizado,sigla,numero,created_at,updated_at
94,Departamento de Literatura e Linguística,DEPARTAMENTODELITERATURAELINGUISTICA,,261,2024-11-12 20:03:28.756723,2024-11-12 20:03:28.756730
95,Técnico em Orientador Comunitário,TECNICOEMORIENTADORCOMUNITARIO,,2697,2024-11-12 20:03:28.758565,2024-11-12 20:03:28.758573
96,Técnico em Orientador Comunitário,TECNICOEMORIENTADORCOMUNITARIO,,2698,2024-11-12 20:03:28.760510,2024-11-12 20:03:28.760516
97,Núcleo de Controle Acadêmico - Ensino à Distância,NUCLEODECONTROLEACADEMICOENSINOADISTANCIA,,2699,2024-11-12 20:03:28.762113,2024-11-12 20:03:28.762119
98,Departamento de Direito Civil e Processual Civil,DEPARTAMENTODEDIREITOCIVILEPROCESSUALCIVIL,,281,2024-11-12 20:03:28.763831,2024-11-12 20:03:28.763837
99,Departamento de Direito Penal e Processual Penal,DEPARTAMENTODEDIREITOPENALEPROCESSUALPENAL,,282,2024-11-12 20:03:28.765220,2024-11-12 20:03:28.765226
100,Departamento de Direito Privado,DEPARTAMENTODEDIREITOPRIVADO,,283,2024-11-12 20:03:28.766966,2024-11-12 20:03:28.766972
101,Departamento de Direito Público,DEPARTAMENTODEDIREITOPUBLICO,,284,2024-11-12 20:03:28.768346,2024-11-12 20:03:28.768352
102,Coordenação do Curso de Tecnólogo em Informatica,COORDENACAODOCURSODETECNOLOGOEMINFORMATICA,,288,2024-11-12 20:03:28.769832,2024-11-12 20:03:28.769837
103,Coordenação da Câmara Curso de Saúde Coletiva,COORDENACAODACAMARACURSODESAUDECOLETIVA,,2895,2024-11-12 20:03:28.771186,2024-11-12 20:03:28.771191
104,Coordenação da Câmara Curso de Tecnologia em Gestão Imobiliária,COORDENACAODACAMARACURSODETECNOLOGIAEMGESTAOIMOBILIARIA,,2898,2024-11-12 20:03:28.772819,2024-11-12 20:03:28.772824
105,Setor de Educação Profissional e Tecnológica,SETORDEEDUCACAOPROFISSIONALETECNOLOGICA,,28,2024-11-12 20:03:28.774161,2024-11-12 20:03:28.774166
106,Coordenação da Câmara Curso de Artes,COORDENACAODACAMARACURSODEARTES,,2901,2024-11-12 20:03:28.775858,2024-11-12 20:03:28.775864
107,Coordenação da Câmara Curso de Tecnologia em Gestão do Turismo,COORDENACAODACAMARACURSODETECNOLOGIAEMGESTAODOTURISMO,,2902,2024-11-12 20:03:28.777224,2024-11-12 20:03:28.777231
108,Curso Superior de Tecnologia em Análise e Desenvolvimento de Sistemas - Noturno.,CURSOSUPERIORDETECNOLOGIAEMANALISEEDESENVOLVIMENTODESISTEMASNOTURNO,,2919,2024-11-12 20:03:28.779076,2024-11-12 20:03:28.779082
109,Coordenação do Curso de Tecnologia em Negócios Imobiliários,COORDENACAODOCURSODETECNOLOGIAEMNEGOCIOSIMOBILIARIOS,,2924,2024-11-12 20:03:28.780490,2024-11-12 20:03:28.780496
110,Coordenação do Curso de Tecnologia em Produção Cênica,COORDENACAODOCURSODETECNOLOGIAEMPRODUCAOCENICA,,2925,2024-11-12 20:03:28.782357,2024-11-12 20:03:28.782363
111,Coordenação do Curso de Tecnologia em Secretariado,COORDENACAODOCURSODETECNOLOGIAEMSECRETARIADO,,2926,2024-11-12 20:03:28.783945,2024-11-12 20:03:28.783951
112,Coordenação do Curso de Tecnologia em Luteria,COORDENACAODOCURSODETECNOLOGIAEMLUTERIA,,2927,2024-11-12 20:03:28.785709,2024-11-12 20:03:28.785715
113,Coordenação do Curso de Tecnologia em Gestão da Qualidade,COORDENACAODOCURSODETECNOLOGIAEMGESTAODAQUALIDADE,,2928,2024-11-12 20:03:28.787187,2024-11-12 20:03:28.787193
114,Curso de Zootecnia,CURSODEZOOTECNIA,,292,2024-11-12 20:03:28.788875,2024-11-12 20:03:28.788881
115,Coordenação do Curso de Tecnologia em Comunicação Institucional,COORDENACAODOCURSODETECNOLOGIAEMCOMUNICACAOINSTITUCIONAL,,2960,2024-11-12 20:03:28.790314,2024-11-12 20:03:28.790320
116,Coordenação do Programa de Pós-Graduação em Bioinformática,COORDENACAODOPROGRAMADEPOSGRADUACAOEMBIOINFORMATICA,,2979,2024-11-12 20:03:28.792194,2024-11-12 20:03:28.792200
117,Coordenação do Curso de Biomedicina,COORDENACAODOCURSODEBIOMEDICINA,,3016,2024-11-12 20:03:28.793623,2024-11-12 20:03:28.793628
118,Departamento de Engenharia de Bioprocessos e Biotecnologia,DEPARTAMENTODEENGENHARIADEBIOPROCESSOSEBIOTECNOLOGIA,,3018,2024-11-12 20:03:28.795104,2024-11-12 20:03:28.795110
119,Departamento de Terapia Ocupacional,DEPARTAMENTODETERAPIAOCUPACIONAL,,3020,2024-11-12 20:03:28.796405,2024-11-12 20:03:28.796410
120,Coordenação de Políticas de Acompanhamento Acadêmico,COORDENACAODEPOLITICASDEACOMPANHAMENTOACADEMICO,,3024,2024-11-12 20:03:28.797961,2024-11-12 20:03:28.797967
121,Coordenação do Curso de Ciências Biológicas - Palotina,COORDENACAODOCURSODECIENCIASBIOLOGICASPALOTINA,,3038,2024-11-12 20:03:28.799316,2024-11-12 20:03:28.799321
122,Departamento de Engenharia Ambiental,DEPARTAMENTODEENGENHARIAAMBIENTAL,,3040,2024-11-12 20:03:28.800784,2024-11-12 20:03:28.800789
123,Curso Superior de Tecnologia em Gestão Pública,CURSOSUPERIORDETECNOLOGIAEMGESTAOPUBLICA,,3054,2024-11-12 20:03:28.802146,2024-11-12 20:03:28.802152
124,Departamento de Engenharia de Produção,DEPARTAMENTODEENGENHARIADEPRODUCAO,,3061,2024-11-12 20:03:28.803649,2024-11-12 20:03:28.803655
125,Coordenação do Curso de Expressão Gráfica,COORDENACAODOCURSODEEXPRESSAOGRAFICA,,3097,2024-11-12 20:03:28.804993,2024-11-12 20:03:28.804998
126,Departamento de Análises Clínicas,DEPARTAMENTODEANALISESCLINICAS,,3363,2024-11-12 20:03:28.806610,2024-11-12 20:03:28.806615
127,Coordenação do Curso de Fisioterapia,COORDENACAODOCURSODEFISIOTERAPIA,,3375,2024-11-12 20:03:28.808350,2024-11-12 20:03:28.808357
128,Campus Avançado de Jandaia do Sul,CAMPUSAVANCADODEJANDAIADOSUL,,3393,2024-11-12 20:03:28.810138,2024-11-12 20:03:28.810144
129,Coordenação do Curso de Licenciatura em Ciências Exatas,COORDENACAODOCURSODELICENCIATURAEMCIENCIASEXATAS,,3403,2024-11-12 20:03:28.811646,2024-11-12 20:03:28.811652
130,Curso de Engenharia Agrícola - Jandaia,CURSODEENGENHARIAAGRICOLAJANDAIA,,3408,2024-11-12 20:03:28.813393,2024-11-12 20:03:28.813399
131,Coordenação do Curso de Engenharia de Energias Renováveis,COORDENACAODOCURSODEENGENHARIADEENERGIASRENOVAVEIS,,3453,2024-11-12 20:03:28.814810,2024-11-12 20:03:28.814815
132,Coordenação do Curso de Letras Libras - Língua Brasileira de Sinais,COORDENACAODOCURSODELETRASLIBRASLINGUABRASILEIRADESINAIS,,3469,2024-11-12 20:03:28.816474,2024-11-12 20:03:28.816479
133,Departamento de Biociências,DEPARTAMENTODEBIOCIENCIAS,,3476,2024-11-12 20:03:28.817868,2024-11-12 20:03:28.817874
134,Departamento de Biodiversidade,DEPARTAMENTODEBIODIVERSIDADE,,3477,2024-11-12 20:03:28.819145,2024-11-12 20:03:28.819151
135,Departamento de Ciências Agronômicas,DEPARTAMENTODECIENCIASAGRONOMICAS,,3478,2024-11-12 20:03:28.820767,2024-11-12 20:03:28.820773
136,Departamento de Ciências Veterinárias,DEPARTAMENTODECIENCIASVETERINARIAS,,3479,2024-11-12 20:03:28.822089,2024-11-12 20:03:28.822095
137,Departamento de Engenharias e Exatas,DEPARTAMENTODEENGENHARIASEEXATAS,,3480,2024-11-12 20:03:28.823872,2024-11-12 20:03:28.823879
138,Departamento de Sociais e Humanas,DEPARTAMENTODESOCIAISEHUMANAS,,3481,2024-11-12 20:03:28.825458,2024-11-12 20:03:28.825464
139,Departamento de Zootecnia (Palotina),DEPARTAMENTODEZOOTECNIAPALOTINA,,3491,2024-11-12 20:03:28.827227,2024-11-12 20:03:28.827234
140,"Departamento de Polonês, Alemão e Letras Clássicas",DEPARTAMENTODEPOLONESALEMAOELETRASCLASSICAS,,3493,2024-11-12 20:03:28.828711,2024-11-12 20:03:28.828717
141,Coordenação do Curso de Direito,COORDENACAODOCURSODEDIREITO,,358,2024-11-12 20:03:28.830349,2024-11-12 20:03:28.830355
142,Coordenação da Câmara Curso de Linguagem e Comunicação,COORDENACAODACAMARACURSODELINGUAGEMECOMUNICACAO,,4090,2024-11-12 20:03:28.831882,2024-11-12 20:03:28.831888
143,Coordenação da Câmara Curso de Gestão Ambiental,COORDENACAODACAMARACURSODEGESTAOAMBIENTAL,,4092,2024-11-12 20:03:28.833486,2024-11-12 20:03:28.833491
144,Coordenação da Câmara Curso de Gestão Pública,COORDENACAODACAMARACURSODEGESTAOPUBLICA,,4093,2024-11-12 20:03:28.834864,2024-11-12 20:03:28.834870
145,Coordenação da Câmara Curso de Gestão e Empreendorismo,COORDENACAODACAMARACURSODEGESTAOEEMPREENDORISMO,,4094,2024-11-12 20:03:28.836379,2024-11-12 20:03:28.836384
146,Coordenação da Câmara Curso de Informática e Cidadania,COORDENACAODACAMARACURSODEINFORMATICAECIDADANIA,,4095,2024-11-12 20:03:28.837732,2024-11-12 20:03:28.837737
147,Coordenação da Câmara Curso de Serviço Social,COORDENACAODACAMARACURSODESERVICOSOCIAL,,4096,2024-11-12 20:03:28.839264,2024-11-12 20:03:28.839269
148,Coordenação da Câmara Curso de Ciências,COORDENACAODACAMARACURSODECIENCIAS,,4098,2024-11-12 20:03:28.840655,2024-11-12 20:03:28.840661
149,Coordenação da Câmara Curso de Licenciatura em Educação do Campo,COORDENACAODACAMARACURSODELICENCIATURAEMEDUCACAODOCAMPO,,4111,2024-11-12 20:03:28.842188,2024-11-12 20:03:28.842194
150,Campus Toledo,CAMPUSTOLEDO,,4158,2024-11-12 20:03:28.843483,2024-11-12 20:03:28.843489
151,Coordenação da Câmara Curso Licenciatura em  Educação Física,COORDENACAODACAMARACURSOLICENCIATURAEMEDUCACAOFISICA,,4162,2024-11-12 20:03:28.845101,2024-11-12 20:03:28.845108
152,Departamento de Ciência Política,DEPARTAMENTODECIENCIAPOLITICA,,4163,2024-11-12 20:03:28.846653,2024-11-12 20:03:28.846659
153,Departamento de Sociologia,DEPARTAMENTODESOCIOLOGIA,,4164,2024-11-12 20:03:28.848386,2024-11-12 20:03:28.848392
154,Departamento de Prevenção e Reabilitação em Fisioterapia,DEPARTAMENTODEPREVENCAOEREABILITACAOEMFISIOTERAPIA,,4223,2024-11-12 20:03:28.849924,2024-11-12 20:03:28.849930
155,Curso de Administração Pública - Litoral,CURSODEADMINISTRACAOPUBLICALITORAL,,4225,2024-11-12 20:03:28.851629,2024-11-12 20:03:28.851634
156,Coordenação da Câmara Curso Licenciatura em Geografia,COORDENACAODACAMARACURSOLICENCIATURAEMGEOGRAFIA,,4275,2024-11-12 20:03:28.853189,2024-11-12 20:03:28.853195
157,Departamento de Medicina Integrada,DEPARTAMENTODEMEDICINAINTEGRADA,,4298,2024-11-12 20:03:28.854820,2024-11-12 20:03:28.854826
158,Departamento de Saúde Coletiva,DEPARTAMENTODESAUDECOLETIVA,,4421,2024-11-12 20:03:28.856301,2024-11-12 20:03:28.856307
159,Departamento de Ciências Contábeis,DEPARTAMENTODECIENCIASCONTABEIS,,4424,2024-11-12 20:03:28.857750,2024-11-12 20:03:28.857756
160,Departamento de Economia,DEPARTAMENTODEECONOMIA,,4425,2024-11-12 20:03:28.859375,2024-11-12 20:03:28.859381
161,Campus Pontal do Paraná - Centro de Estudos do Mar,CAMPUSPONTALDOPARANACENTRODEESTUDOSDOMAR,,4437,2024-11-12 20:03:28.860705,2024-11-12 20:03:28.860711
162,Departamento de Fitotecnia e Fitossanidade,DEPARTAMENTODEFITOTECNIAEFITOSSANIDADE,,4522,2024-11-12 20:03:28.862143,2024-11-12 20:03:28.862148
163,Pró-Reitoria de Graduação e Educação Profissional,PROREITORIADEGRADUACAOEEDUCACAOPROFISSIONAL,,4706,2024-11-12 20:03:28.863491,2024-11-12 20:03:28.863497
164,Departamento de Práticas Jurídicas,DEPARTAMENTODEPRATICASJURIDICAS,,4775,2024-11-12 20:03:28.865000,2024-11-12 20:03:28.865006
165,"Departamento de Educação, Ensino e Ciências",DEPARTAMENTODEEDUCACAOENSINOECIENCIAS,,4789,2024-11-12 20:03:28.866368,2024-11-12 20:03:28.866374
166,Coordenação de Políticas de Acesso e Permanência,COORDENACAODEPOLITICASDEACESSOEPERMANENCIA,,65,2024-11-12 20:03:28.867880,2024-11-12 20:03:28.867886
167,Coordenação de Integração de Políticas de Educação a Distância,COORDENACAODEINTEGRACAODEPOLITICASDEEDUCACAOADISTANCIA,,67,2024-11-12 20:03:28.869249,2024-11-12 20:03:28.869255
168,Curso de Pedagogia - Administração Escolar - Diurno,CURSODEPEDAGOGIAADMINISTRACAOESCOLARDIURNO,,732,2024-11-12 20:03:28.872617,2024-11-12 20:03:28.872624
169,Núcleo de Controle Acadêmico do EP,NUCLEODECONTROLEACADEMICODOEP,,804,2024-11-12 20:03:28.874706,2024-11-12 20:03:28.874712
170,Coordenação do Curso de Agronomia,COORDENACAODOCURSODEAGRONOMIA,,96,2024-11-12 20:03:28.876636,2024-11-12 20:03:28.876641
171,Coordenação do Curso de Engenharia Florestal,COORDENACAODOCURSODEENGENHARIAFLORESTAL,,97,2024-11-12 20:03:28.878253,2024-11-12 20:03:28.878259
172,Coordenação do Curso de Engenharia Industrial Madeireira,COORDENACAODOCURSODEENGENHARIAINDUSTRIALMADEIREIRA,,98,2024-11-12 20:03:28.880160,2024-11-12 20:03:28.880166
173,Coordenação do Curso de Medicina Veterinária,COORDENACAODOCURSODEMEDICINAVETERINARIA,,99,2024-11-12 20:03:28.881656,2024-11-12 20:03:28.881662
174, Coordenação do Curso de Bacharelado em Ciência da Computação,COORDENACAODOCURSODEBACHARELADOEMCIENCIADACOMPUTACAO,,9999,2024-11-12 20:03:28.883370,2024-11-12 20:03:28.883375
