id,curriculo_id,codigo,nome,created_at,updated_at
1,3,CE003,ESTATÍSTICA II,2024-11-12 20:04:38.006715,2024-11-12 20:04:38.006715
2,3,CI055,ALGORITMOS E ESTRUTURAS DE DADOS I,2024-11-12 20:04:38.022231,2024-11-12 20:04:38.022231
3,3,CI056,ALGORITMOS E ESTRUTURAS DE DADOS II,2024-11-12 20:04:38.029711,2024-11-12 20:04:38.029711
4,3,CI057,ALGORITMOS E ESTRUTURAS DE DADOS III,2024-11-12 20:04:38.036403,2024-11-12 20:04:38.036403
5,3,CI058,REDES DE COMPUTADORES I,2024-11-12 20:04:38.043402,2024-11-12 20:04:38.043402
6,3,CI059,INTRODUÇÃO À TEORIA DA COMPUTAÇÃO,2024-11-12 20:04:38.050514,2024-11-12 20:04:38.050514
7,3,CI061,REDES DE COMPUTADORES II,2024-11-12 20:04:38.056838,2024-11-12 20:04:38.056838
8,3,CI062,TÉCNICAS ALTERNATIVAS DE PROGRAMAÇÃO,2024-11-12 20:04:38.063569,2024-11-12 20:04:38.063569
9,3,CI064,SOFTWARE BÁSICO,2024-11-12 20:04:38.070418,2024-11-12 20:04:38.070418
10,3,CI065,ALGORITMOS E TEORIA DOS GRAFOS,2024-11-12 20:04:38.077122,2024-11-12 20:04:38.077122
11,3,CI067,OFICINA DE COMPUTAÇÃO,2024-11-12 20:04:38.083154,2024-11-12 20:04:38.083154
12,3,CI068,CIRCUITOS LÓGICOS,2024-11-12 20:04:38.088833,2024-11-12 20:04:38.088833
13,3,CI162,ENGENHARIA DE REQUISITOS,2024-11-12 20:04:38.094729,2024-11-12 20:04:38.094729
14,3,CI163,PROJETO DE SOFTWARE,2024-11-12 20:04:38.100597,2024-11-12 20:04:38.100597
15,3,CI164,INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA,2024-11-12 20:04:38.106185,2024-11-12 20:04:38.106185
16,3,CI165,ANÁLISE DE ALGORITMOS,2024-11-12 20:04:38.112095,2024-11-12 20:04:38.112095
17,3,CI166,METODOLOGIA CIENTÍFICA,2024-11-12 20:04:38.117958,2024-11-12 20:04:38.117958
18,3,CI209,INTELIGÊNCIA ARTIFICIAL,2024-11-12 20:04:38.123448,2024-11-12 20:04:38.123448
19,3,CI210,PROJETOS DIGITAIS E MICROPROCESSADORES,2024-11-12 20:04:38.129361,2024-11-12 20:04:38.129361
20,3,CI211,CONSTRUÇÃO DE COMPILARES,2024-11-12 20:04:38.136044,2024-11-12 20:04:38.136044
21,3,CI212,ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES,2024-11-12 20:04:38.142369,2024-11-12 20:04:38.142369
22,3,CI215,SISTEMAS OPERACIONAIS,2024-11-12 20:04:38.149684,2024-11-12 20:04:38.149684
23,3,CI218,SISTEMAS DE BANCOS DE DADOS,2024-11-12 20:04:38.157561,2024-11-12 20:04:38.157561
24,3,CI220,TEORIA DE SISTEMAS,2024-11-12 20:04:38.164688,2024-11-12 20:04:38.164688
25,3,CI221,ENGENHARIA DE SOFTWARE,2024-11-12 20:04:38.171424,2024-11-12 20:04:38.171424
26,3,CI237,MATEMÁTICA DISCRETA,2024-11-12 20:04:38.179159,2024-11-12 20:04:38.179159
27,3,CM005,ÁLGEBRA LINEAR,2024-11-12 20:04:38.186294,2024-11-12 20:04:38.186294
28,3,CM045,GEOMETRIA ANALÍTICA,2024-11-12 20:04:38.193263,2024-11-12 20:04:38.193263
29,3,CM046,INTRODUCAO A ALGEBRA,2024-11-12 20:04:38.200394,2024-11-12 20:04:38.200394
30,3,CM201,CALCULO DIFERENCIAL E INTEGRAL I,2024-11-12 20:04:38.207019,2024-11-12 20:04:38.207019
31,3,CM202,CALCULO DIFERENCIAL E INTEGRAL II,2024-11-12 20:04:38.213667,2024-11-12 20:04:38.213667
32,3,SA214,INTRODUCAO A TEORIA GERAL DA ADMINISTRACAO,2024-11-12 20:04:38.220813,2024-11-12 20:04:38.220813
33,3,Optativa,Optativa,2024-11-12 20:04:38.234221,2024-11-12 20:04:38.234221
34,3,TG1,Trabalho de Graduação 1,2024-11-12 20:04:38.463112,2024-11-12 20:04:38.463112
35,3,TG2,Trabalho de Graduação 2,2024-11-12 20:04:38.639334,2024-11-12 20:04:38.639334
36,4,CI1001,PROGRAMAÇÃO 1,2024-11-12 20:04:38.828445,2024-11-12 20:04:38.828445
37,4,CI1002,PROGRAMAÇÃO 2,2024-11-12 20:04:38.835059,2024-11-12 20:04:38.835059
38,4,CI1003,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,2024-11-12 20:04:38.842505,2024-11-12 20:04:38.842505
39,4,CI1055,ALGORITMOS E ESTRUTURAS DE DADOS 1,2024-11-12 20:04:38.849101,2024-11-12 20:04:38.849101
40,4,CI1056,ALGORITMOS E ESTRUTURAS DE DADOS 2,2024-11-12 20:04:38.855597,2024-11-12 20:04:38.855597
41,4,CI1057,ALGORITMOS E ESTRUTURAS DE DADOS 3,2024-11-12 20:04:38.862167,2024-11-12 20:04:38.862167
42,4,CI1068,CIRCUITOS DIGITAIS,2024-11-12 20:04:38.869321,2024-11-12 20:04:38.869321
43,4,CI1210,PROJETOS DIGITAIS E MICROPROCESSADORES,2024-11-12 20:04:38.876297,2024-11-12 20:04:38.876297
44,4,CI1212,ARQUITETURA DE COMPUTADORES,2024-11-12 20:04:38.882946,2024-11-12 20:04:38.882946
45,4,CI1237,MATEMÁTICA DISCRETA,2024-11-12 20:04:38.889265,2024-11-12 20:04:38.889265
46,4,CE009,INTRODUÇÃO À ESTATÍSTICA,2024-11-12 20:04:38.896147,2024-11-12 20:04:38.896147
47,4,CMA111,CÁLCULO 1A,2024-11-12 20:04:38.903338,2024-11-12 20:04:38.903338
48,4,CMA211,CÁLCULO 2A,2024-11-12 20:04:38.909882,2024-11-12 20:04:38.909882
49,4,CM303,INTRODUÇÃO À GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR,2024-11-12 20:04:38.915701,2024-11-12 20:04:38.915701
50,4,CM304,COMPLEMENTOS DE MATEMÁTICA,2024-11-12 20:04:38.921628,2024-11-12 20:04:38.921628
51,4,CI1005,QUALIDADE DE SOFTWARE,2024-11-12 20:04:38.927650,2024-11-12 20:04:38.927650
52,4,CI1007,SEGURANÇA COMPUTACIONAL,2024-11-12 20:04:38.933275,2024-11-12 20:04:38.933275
53,4,CI1058,REDES DE COMPUTADORES 1,2024-11-12 20:04:38.939172,2024-11-12 20:04:38.939172
54,4,CI1059,INTRODUÇÃO À TEORIA DA COMPUTAÇÃO,2024-11-12 20:04:38.944780,2024-11-12 20:04:38.944780
55,4,CI1061,REDES DE COMPUTADORES 2,2024-11-12 20:04:38.950633,2024-11-12 20:04:38.950633
56,4,CI1062,PARADIGMAS DE PROGRAMAÇÃO,2024-11-12 20:04:38.956463,2024-11-12 20:04:38.956463
57,4,CI1064,SOFTWARE BÁSICO,2024-11-12 20:04:38.961976,2024-11-12 20:04:38.961976
58,4,CI1065,ALGORITMOS E TEORIA DOS GRAFOS,2024-11-12 20:04:38.967836,2024-11-12 20:04:38.967836
59,4,CI1100,ESTÁGIO SUPERVISIONADO,2024-11-12 20:04:38.973562,2024-11-12 20:04:38.973562
60,4,CI1162,ENGENHARIA DE REQUISITOS,2024-11-12 20:04:38.979273,2024-11-12 20:04:38.979273
61,4,CI1163,DESIGN DE SOFTWARE,2024-11-12 20:04:38.984922,2024-11-12 20:04:38.984922
62,4,CI1164,INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA,2024-11-12 20:04:38.990846,2024-11-12 20:04:38.990846
63,4,CI1165,ANÁLISE DE ALGORITMOS,2024-11-12 20:04:38.996750,2024-11-12 20:04:38.996750
64,4,CI1209,INTELIGÊNCIA ARTIFICIAL,2024-11-12 20:04:39.002449,2024-11-12 20:04:39.002449
65,4,CI1211,CONSTRUÇÃO DE COMPILADORES,2024-11-12 20:04:39.008918,2024-11-12 20:04:39.008918
66,4,CI1215,SISTEMAS OPERACIONAIS,2024-11-12 20:04:39.015618,2024-11-12 20:04:39.015618
67,4,CI1218,BANCOS DE DADOS,2024-11-12 20:04:39.022081,2024-11-12 20:04:39.022081
68,4,CI1221,ENGENHARIA DE SOFTWARE,2024-11-12 20:04:39.029120,2024-11-12 20:04:39.029120
69,4,CI1238,OTIMIZAÇÃO,2024-11-12 20:04:39.036314,2024-11-12 20:04:39.036314
70,4,CI1316,PROGRAMAÇÃO PARALELA,2024-11-12 20:04:39.043528,2024-11-12 20:04:39.043528
71,4,CI1350,INTERAÇÃO HUMANO-COMPUTADOR,2024-11-12 20:04:39.050327,2024-11-12 20:04:39.050327
72,4,Optativa,Optativa,2024-11-12 20:04:39.063565,2024-11-12 20:04:39.063565
73,4,TCC1,Trabalho de Conclusão de Curso 1,2024-11-12 20:04:39.347331,2024-11-12 20:04:39.347331
74,4,TCC2,Trabalho de Conclusão de Curso 2,2024-11-12 20:04:39.496893,2024-11-12 20:04:39.496893
75,5,CI1001,PROGRAMAÇÃO 1,2024-11-12 20:04:39.644283,2024-11-12 20:04:39.644283
76,5,CI1002,PROGRAMAÇÃO 2,2024-11-12 20:04:39.650921,2024-11-12 20:04:39.650921
77,5,CI1003,INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO,2024-11-12 20:04:39.657414,2024-11-12 20:04:39.657414
78,5,CI1055,ALGORITMOS E ESTRUTURAS DE DADOS 1,2024-11-12 20:04:39.664485,2024-11-12 20:04:39.664485
79,5,CI1056,ALGORITMOS E ESTRUTURAS DE DADOS 2,2024-11-12 20:04:39.670587,2024-11-12 20:04:39.670587
80,5,CI1057,ALGORITMOS E ESTRUTURAS DE DADOS 3,2024-11-12 20:04:39.676966,2024-11-12 20:04:39.676966
81,5,CI1068,CIRCUITOS DIGITAIS,2024-11-12 20:04:39.683876,2024-11-12 20:04:39.683876
82,5,CI1210,PROJETOS DIGITAIS E MICROPROCESSADORES,2024-11-12 20:04:39.690222,2024-11-12 20:04:39.690222
83,5,CI1212,ARQUITETURA DE COMPUTADORES,2024-11-12 20:04:39.696535,2024-11-12 20:04:39.696535
84,5,CI1237,MATEMÁTICA DISCRETA,2024-11-12 20:04:39.702677,2024-11-12 20:04:39.702677
85,5,CE009,INTRODUÇÃO À ESTATÍSTICA,2024-11-12 20:04:39.708642,2024-11-12 20:04:39.708642
86,5,CM310,PRÉ-CÁLCULO,2024-11-12 20:04:39.714395,2024-11-12 20:04:39.714395
87,5,CM311,Cálculo 1,2024-11-12 20:04:39.720312,2024-11-12 20:04:39.720312
88,5,CM312,Cálculo 2,2024-11-12 20:04:39.726132,2024-11-12 20:04:39.726132
89,5,CM303,INTRODUÇÃO À GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR,2024-11-12 20:04:39.732087,2024-11-12 20:04:39.732087
90,5,CM304,COMPLEMENTOS DE MATEMÁTICA,2024-11-12 20:04:39.737812,2024-11-12 20:04:39.737812
91,5,CI1005,QUALIDADE DE SOFTWARE,2024-11-12 20:04:39.743566,2024-11-12 20:04:39.743566
92,5,CI1007,SEGURANÇA COMPUTACIONAL,2024-11-12 20:04:39.749392,2024-11-12 20:04:39.749392
93,5,CI1058,REDES DE COMPUTADORES 1,2024-11-12 20:04:39.755185,2024-11-12 20:04:39.755185
94,5,CI1059,INTRODUÇÃO À TEORIA DA COMPUTAÇÃO,2024-11-12 20:04:39.761025,2024-11-12 20:04:39.761025
95,5,CI1061,REDES DE COMPUTADORES 2,2024-11-12 20:04:39.767366,2024-11-12 20:04:39.767366
96,5,CI1062,PARADIGMAS DE PROGRAMAÇÃO,2024-11-12 20:04:39.773730,2024-11-12 20:04:39.773730
97,5,CI1064,SOFTWARE BÁSICO,2024-11-12 20:04:39.780607,2024-11-12 20:04:39.780607
98,5,CI1065,ALGORITMOS E TEORIA DOS GRAFOS,2024-11-12 20:04:39.787972,2024-11-12 20:04:39.787972
99,5,CI1100,ESTÁGIO SUPERVISIONADO,2024-11-12 20:04:39.795227,2024-11-12 20:04:39.795227
100,5,CI1162,ENGENHARIA DE REQUISITOS,2024-11-12 20:04:39.801865,2024-11-12 20:04:39.801865
101,5,CI1163,DESIGN DE SOFTWARE,2024-11-12 20:04:39.808339,2024-11-12 20:04:39.808339
102,5,CI1164,INTRODUÇÃO À COMPUTAÇÃO CIENTÍFICA,2024-11-12 20:04:39.815637,2024-11-12 20:04:39.815637
103,5,CI1165,ANÁLISE DE ALGORITMOS,2024-11-12 20:04:39.821895,2024-11-12 20:04:39.821895
104,5,CI1209,INTELIGÊNCIA ARTIFICIAL,2024-11-12 20:04:39.829352,2024-11-12 20:04:39.829352
105,5,CI1211,CONSTRUÇÃO DE COMPILADORES,2024-11-12 20:04:39.836542,2024-11-12 20:04:39.836542
106,5,CI1215,SISTEMAS OPERACIONAIS,2024-11-12 20:04:39.845429,2024-11-12 20:04:39.845429
107,5,CI1218,BANCOS DE DADOS,2024-11-12 20:04:39.853071,2024-11-12 20:04:39.853071
108,5,CI1221,ENGENHARIA DE SOFTWARE,2024-11-12 20:04:39.860216,2024-11-12 20:04:39.860216
109,5,CI1238,OTIMIZAÇÃO,2024-11-12 20:04:39.866981,2024-11-12 20:04:39.866981
110,5,CI1316,PROGRAMAÇÃO PARALELA,2024-11-12 20:04:39.873525,2024-11-12 20:04:39.873525
111,5,CI1350,INTERAÇÃO HUMANO-COMPUTADOR,2024-11-12 20:04:39.880931,2024-11-12 20:04:39.880931
112,5,Optativa,Optativa,2024-11-12 20:04:39.893667,2024-11-12 20:04:39.893667
113,5,TCC1,Trabalho de Conclusão de Curso 1,2024-11-12 20:04:40.115897,2024-11-12 20:04:40.115897
114,5,TCC2,Trabalho de Conclusão de Curso 2,2024-11-12 20:04:40.244961,2024-11-12 20:04:40.244961
